"13.3777785","52.51626910000001","http://berlin.ihollaback.org/2011/04/06/new-submission-from-l/","ID: 1897<BR>Last.Updated: 4/6/2011 11:25:41<BR>Title: New submission from L.<BR>Type: groping<BR>Story: Letztes Jahr ging ich mit meiner Freundi<BR>Location: 52.5162691<BR>Longitude: 13.3777785<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4113999","52.5234051","http://berlin.ihollaback.org/2011/04/06/new-submission-from-ama/","ID: 1903<BR>Last.Updated: 4/6/2011 18:06:38<BR>Title: New submission from Ama<BR>Type: other<BR>Story: Letztens war ich unterwegs, Grünzeug für<BR>Location: 52.5234051<BR>Longitude: 13.4113999<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4212311","52.5484085","http://berlin.ihollaback.org/2011/04/07/new-submission-from-l-2/","ID: 1915<BR>Last.Updated: 4/7/2011 14:31:57<BR>Title: New submission from L.<BR>Type: homophobic<BR>Story: Ich war mit meiner Freundin in einer kle<BR>Location: 52.5484085<BR>Longitude: 13.4212311<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3991554","52.5322217","http://berlin.ihollaback.org/2011/04/07/new-submission-from-diana/","ID: 1911<BR>Last.Updated: 4/7/2011 6:05:13<BR>Title: New submission from diana<BR>Type: assault<BR>Story: ich war vor zwei jahren mit meinen beide<BR>Location: 52.5322217<BR>Longitude: 13.3991554<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4113999","52.5234051","http://berlin.ihollaback.org/2011/04/07/new-submission-from-l-2/","ID: 1913<BR>Last.Updated: 4/7/2011 14:29:46<BR>Title: New submission from L.<BR>Type: groping<BR>Story: Vor einiger Zeit war ich mit meiner Freu<BR>Location: 52.5234051<BR>Longitude: 13.4113999<BR>Marker: pink_blank<BR>unnamed (1): "
"13.39659","52.52974","http://berlin.ihollaback.org/2011/04/27/new-submission-from-toni-und-freund_innen/","ID: 2102<BR>Last.Updated: 4/28/2011 9:43:20<BR>Title: Rassistischer Vorfall im “Schokoladen”<BR>Type: racist<BR>Story: Am Montag, den 25. April 2011 ereignete<BR>Location: 52.52974<BR>Longitude: 13.39659<BR>Marker: pink_blank<BR>unnamed (1): "
"13.395979","52.4983717","http://berlin.ihollaback.org/2011/06/12/neue-geschichte-von-madita/","ID: 2570<BR>Last.Updated: 6/12/2011 13:13:53<BR>Title: Neue Geschichte von Madita<BR>Type: verbal<BR>Story: Ich liebe Kreuzberg! Ich liebe den Landw<BR>Location: 52.4983717<BR>Longitude: 13.395979<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4113999","52.5234051","http://berlin.ihollaback.org/2011/06/22/neue-geschichte-von-nina/","ID: 2694<BR>Last.Updated: 6/22/2011 10:00:38<BR>Title: Neue Geschichte von Nina<BR>Type: groping<BR>Story: Ich war nach einem anstrengendem Tag auf<BR>Location: 52.5234051<BR>Longitude: 13.4113999<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3203583","52.4823588","http://berlin.ihollaback.org/2011/06/28/ey-guck-mal-wie-hasslich-die-ist/","ID: 2769<BR>Last.Updated: 6/28/2011 16:18:59<BR>Title: “Ey guck mal wie hässlich die ist?!”<BR>Type: verbal<BR>Story: Schon ca. 6 Jahre her....<BR>Ich bin in der<BR>Location: 52.4823588<BR>Longitude: 13.3203583<BR>Marker: pink_blank<BR>unnamed (1): "
"13.418662500000002","52.4994253","http://berlin.ihollaback.org/2011/07/01/brust-grabscher-in-der-ubahn/","ID: 2813<BR>Last.Updated: 7/1/2011 8:52:34<BR>Title: Brust-Grabscher in der UBahn<BR>Type: groping<BR>Story: Es ist schon ein paar Monate her, dass m<BR>Location: 52.4994253<BR>Longitude: 13.4186625<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4113999","52.5234051","http://berlin.ihollaback.org/2011/07/01/gegenstrategien-von-laura/","ID: 2818<BR>Last.Updated: 7/1/2011 15:21:03<BR>Title: Gegenstrategien von Laura<BR>Type: verbal und körperlich<BR>Story: Gegenstrategien gegen Belästigung<BR>------<BR>Location: 52.5234051<BR>Longitude: 13.4113999<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4244944","52.4730124","http://berlin.ihollaback.org/2011/07/01/new-submission-from-mandii/","ID: 2821<BR>Last.Updated: 7/2/2011 7:09:28<BR>Title: Trans*phober Übergriff in der U8<BR>Type: assault<BR>Story: ich hätte mittlerweile beinah täglich ei<BR>Location: 52.4730124<BR>Longitude: 13.4244944<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3427399","52.525498","http://berlin.ihollaback.org/2011/07/06/neue-geschichte-von-katharine/","ID: 2861<BR>Last.Updated: 7/7/2011 6:20:37<BR>Title: “Yeah, what the fuck?!” im Tiergarten<BR>Type: groping<BR>Story: I was walking by myself in Tiergarten (t<BR>Location: 52.525498<BR>Longitude: 13.3427399<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3285296","52.464815","http://berlin.ihollaback.org/2011/07/09/neue-geschichte/","ID: 2894<BR>Last.Updated: 7/9/2011 7:37:10<BR>Title: Stalker in Steglitz, Schlossstrasse bis Walther-Schreiber-Platz<BR>Type: stalking<BR>Story: Vor etwa 3 Jahren fuhr ich mit dem Bus v<BR>Location: 52.464815<BR>Longitude: 13.3285296<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4249861","52.4807717","http://berlin.ihollaback.org/2011/07/10/mach-das-ja-nicht-noch-mal/","ID: 2907<BR>Last.Updated: 7/10/2011 5:26:28<BR>Title: “Mach das ja nicht noch mal!”<BR>Type: groping<BR>Story: Ich war auf dem Weg nach Hause; von der<BR>Location: 52.4807717<BR>Longitude: 13.4249861<BR>Marker: pink_blank<BR>unnamed (1): "
"13.442919","52.4694521","http://berlin.ihollaback.org/2011/07/21/am-sbahnhof-neukolln/","ID: 3046<BR>Last.Updated: 7/21/2011 18:29:53<BR>Title: Am SBahnhof Neukölln<BR>Type: verbal<BR>Story: In Neukölln braucht man tatsächlich nur<BR>Location: 52.4694521<BR>Longitude: 13.442919<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4249861","52.4807717","http://berlin.ihollaback.org/2011/08/06/elsas-geschichte/","ID: 3291<BR>Last.Updated: 8/6/2011 10:49:31<BR>Title: Horror, einfach Horror.<BR>Type: other<BR>Story: Meine Erfahrungen von sexistischen Überg<BR>Location: 52.4807717<BR>Longitude: 13.4249861<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3603835","52.4905287","http://berlin.ihollaback.org/2011/08/05/u-kleispark-mann-masturbiert-und-belastigt-frau/","ID: 3224<BR>Last.Updated: 8/5/2011 11:20:33<BR>Title: U Kleistpark Mann masturbiert und belästigt Frau<BR>Type: stalking<BR>Story: In einer Herbstnacht war ich unterwegs v<BR>Location: 52.4905287<BR>Longitude: 13.3603835<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4249861","52.4807717","http://berlin.ihollaback.org/2011/08/06/na-du-hast-du-lust-zu-ficken/","ID: 3298<BR>Last.Updated: 8/6/2011 17:40:04<BR>Title: Na Du, hast Du Lust zu ficken?<BR>Type: verbal<BR>Story: Letzte Nacht bin ich alleine nach Hause<BR>Location: 52.4807717<BR>Longitude: 13.4249861<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4251453","52.4872219","http://berlin.ihollaback.org/2011/08/07/grabscher-am-hermannplatz/","ID: 3329<BR>Last.Updated: 8/7/2011 15:19:46<BR>Title: Grabscher am Hermannplatz<BR>Type: groping<BR>Story: Ich ging am 2.08 um 18:00 Uhr zusammen m<BR>Location: 52.4872219<BR>Longitude: 13.4251453<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4113999","52.5234051","http://nyc.ihollaback.org/2011/08/09/natashas-story-get-your-hands-off-of-me/","ID: 3401<BR>Last.Updated: 8/11/2011 0:01:34<BR>Title: Natasha’s Story: “Get your hands off of me!”<BR>Type: verbal<BR>Story: Like so many others, my story begins in<BR>Location: 52.5234051<BR>Longitude: 13.4113999<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3428366","52.5015632","http://berlin.ihollaback.org/2011/08/17/neue-story-zu-aggressiver-presse-und-zuschauern-auf-dem-slutwalk-berlin/","ID: 3598<BR>Last.Updated: 8/17/2011 11:58:03<BR>Title: Neue Story zu aggressiver Presse und Zuschauern auf dem SlutWalk Berlin<BR>Type: other<BR>Story: Ich war am Samstag auf dem Slutwalk Berl<BR>Location: 52.5015632<BR>Longitude: 13.3428366<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4148965","52.522597700000006","http://berlin.ihollaback.org/2011/08/28/gesprach-zwischen-einem-guten-freund-und-mir-vor-einigen-wochen-zum-thema-warum-ein-slutwalk/","ID: 3713<BR>Last.Updated: 8/28/2011 10:19:17<BR>Title: “gespräch zwischen einem guten freund und mir vor einigen wochen zum thema ‘warum ein slutwalk’”<BR>Type: verbal<BR>Story: gespräch zwischen einem guten freund und<BR>Location: 52.5225977<BR>Longitude: 13.4148965<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4249861","52.4807717","http://berlin.ihollaback.org/2011/09/09/im-internetcafe/","ID: 3838<BR>Last.Updated: 9/9/2011 14:31:04<BR>Title: Im Internetcafé…<BR>Type: other<BR>Story: anfang september: ein junger typ im inte<BR>Location: 52.4807717<BR>Longitude: 13.4249861<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4020077","52.4925484","http://berlin.ihollaback.org/2011/10/02/angriff-auf-dem-weg-zu-ubahn-baerwaldstrasse/","ID: 4061<BR>Last.Updated: 10/3/2011 9:22:38<BR>Title: Angriff auf dem Weg zu UBahn – Baerwaldstrasse<BR>Type: groping<BR>Story: Freitag, halb neun Uhr abends: Ich bin m<BR>Location: 52.4925484<BR>Longitude: 13.4020077<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4406378","52.4760713","http://berlin.ihollaback.org/2011/10/25/prapotenter-prugelknabe/","ID: 4285<BR>Last.Updated: 10/26/2011 14:17:01<BR>Title: Präpotenter Prügelknabe<BR>Type: assault<BR>Story: Ich wollte gerade von der S-Bahn runter<BR>Location: 52.4760713<BR>Longitude: 13.4406378<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4162043","52.4968865","http://berlin.ihollaback.org/2011/10/28/heterosexistische-beschimpfungen-auf-der-admiralsbrucke/","ID: 4308<BR>Last.Updated: 10/28/2011 6:36:07<BR>Title: Heterosexistische Beschimpfungen in der Admiralstrasse!<BR>Type: verbal<BR>Story: Heute morgen schob ich mein Fahrrad die<BR>Location: 52.4968865<BR>Longitude: 13.4162043<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3304851","52.5437973","http://berlin.ihollaback.org/2011/11/16/keine-wier-am-plotzensee/","ID: 4417<BR>Last.Updated: 11/16/2011 16:33:35<BR>Title: Keine Wi***er am Plötzensee!<BR>Type: other<BR>Story: Ich moechte von meinen Erlebnissen am Pl<BR>Location: 52.5437973<BR>Longitude: 13.3304851<BR>Marker: pink_blank<BR>unnamed (1): "
"13.435277800000001","52.4813889","http://berlin.ihollaback.org/2012/01/mit-dem-handy-gefilmt/","ID: 4786<BR>Last.Updated: 1/6/2012 14:02:36<BR>Title: Mit dem Handy gefilmt!<BR>Type: stalking<BR>Story: Ich lief die Strasse runter und da kam m<BR>Location: 52.4813889<BR>Longitude: 13.4352778<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3377925","52.4733987","http://berlin.ihollaback.org/2012/01/lachel-doch-mal-auch-schonmal-gehort/","ID: 4858<BR>Last.Updated: 1/16/2012 16:04:59<BR>Title: “Lächel doch mal” – auch schon mal gehört?!<BR>Type: verbal<BR>Story: Es gibt eine Sache die mich rasend macht<BR>Location: 52.4733987<BR>Longitude: 13.3377925<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3324966","52.4563661","http://berlin.ihollaback.org/2012/02/der-unterschied-zwischen-helfen-und-entmundigen/","ID: 5408<BR>Last.Updated: 3/2/2012 5:32:33<BR>Title: Der Unterschied zwischen “helfen” und “entmündigen”<BR>Type: other<BR>Story: Dies ist kein Erlebnis mit schlimmen Fol<BR>Location: 52.4563661<BR>Longitude: 13.3324966<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3388475","52.4719375","http://berlin.ihollaback.org/2012/03/der-neue-ive-got-your-back-button-zeig-deinen-support-fur-betroffene/","ID: 5712<BR>Last.Updated: 3/22/2012 14:59:55<BR>Title: Der neue “I’ve got your back”-Button! Zeig Deinen Support für Betroffene<BR>Type: other<BR>Story: Unter jeder Geschichte die eingesendet w<BR>Location: 52.4719375<BR>Longitude: 13.3388475<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3965741","52.4912807","http://berlin.ihollaback.org/2012/04/kreuzberg-gneisenaustrasse/","ID: 6057<BR>Last.Updated: 4/25/2012 13:16:58<BR>Title: Kreuzberg – Gneisenaustrasse<BR>Type: verbal<BR>Story: Ich liebe Kreuzberg, aber langsam macht<BR>Location: 52.4912807<BR>Longitude: 13.3965741<BR>Marker: pink_blank<BR>unnamed (1): "
"13.387314","52.520394","http://berlin.ihollaback.org/2012/06/warum-belastigung-einen-aus-der-bahn-wirft/","ID: 6710<BR>Last.Updated: 6/12/2012 12:38:28<BR>Title: Warum Belästigung einen aus der Bahn wirft<BR>Type: verbal<BR>Story: Ich gehe zur S Bahn Station Friedrichstr<BR>Location: 52.520394<BR>Longitude: 13.387314<BR>Marker: pink_blank<BR>unnamed (1): "
"13.351022000000002","52.576025","http://berlin.ihollaback.org/2012/06/viele-geschichten-gesammelt-seit-dem-13-lebensjahr/","ID: 6721<BR>Last.Updated: 6/14/2012 16:10:53<BR>Title: Viele Geschichten gesammelt seit dem 13. Lebensjahr…<BR>Type: groping,verbal<BR>Story: Nachdem ich mich durch viele Geschichten<BR>Location: 52.576025<BR>Longitude: 13.351022<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4060912","52.519171","http://berlin.ihollaback.org/2012/06/angestarrt-werden-ist-belastigung/","ID: 6725<BR>Last.Updated: 6/18/2012 17:04:08<BR>Title: Angestarrt werden ist Belästigung!<BR>Type: other<BR>Story: Erstmal mein Empfinden nach dem Lesen vi<BR>Location: 52.519171<BR>Longitude: 13.4060912<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3746958","52.5090646","http://berlin.ihollaback.org/2012/07/potsdamer-platz-mann-masturbiert-und-belastigt-wie-kann-reagiert-werden/","ID: 6923<BR>Last.Updated: 7/11/2012 15:42:16<BR>Title: Potsdamer Platz – Mann masturbiert und belästigt. Wie kann reagiert werden?<BR>Type: other<BR>Story: Gestern am Potsdamer Platz zwischen der<BR>Location: 52.5090646<BR>Longitude: 13.3746958<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4171965","52.4832702","http://berlin.ihollaback.org/2012/06/ein-exhibitionist-in-der-hasenheide/","ID: 6841<BR>Last.Updated: 7/3/2012 18:01:40<BR>Title: Ein Exhibitionist in der Hasenheide<BR>Type: other<BR>Story: Es ist Juni 2012, gegen 14.30 Uhr. Ich f<BR>Location: 52.4832702<BR>Longitude: 13.4171965<BR>Marker: pink_blank<BR>unnamed (1): "
"13.38784","52.49235","http://berlin.ihollaback.org/2012/07/kreuzberg-gneisenaustrasse-2/","ID: 6887<BR>Last.Updated: 7/8/2012 11:25:45<BR>Title: Kreuzberg – Gneisenaustrasse<BR>Type: verbal<BR>Story: Vor etwa 15 Minuten war Anpfiff. Spanien<BR>Location: 52.49235<BR>Longitude: 13.38784<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4171965","52.4832702","http://berlin.ihollaback.org/2012/07/und-wieder-wi-in-der-hasenheide/","ID: 6982<BR>Last.Updated: 7/17/2012 16:03:07<BR>Title: und wieder Wi*** in der Hasenheide<BR>Type: other<BR>Story: Ich wollte mich in der Hasenheide ein bi<BR>Location: 52.4832702<BR>Longitude: 13.4171965<BR>Marker: pink_blank<BR>unnamed (1): "
"13.418662500000002","52.4994253","http://berlin.ihollaback.org/2012/07/grabschen-sie-hat-zuruck-gebrullt/","ID: 6983<BR>Last.Updated: 7/17/2012 16:06:24<BR>Title: Grabschen? Sie hat zurück gebrüllt!<BR>Type: groping<BR>Story: Bei der langen Buchnacht in Kreuzberg wa<BR>Location: 52.4994253<BR>Longitude: 13.4186625<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4060912","52.519171","http://berlin.ihollaback.org/2012/07/ubergriffe-sexismus-und-gewalt-auf-der-slutwalk-soliparty/","ID: 6997<BR>Last.Updated: 7/22/2012 8:35:54<BR>Title: Übergriffe, Sexismus und Gewalt auf der Slutwalk Soliparty!<BR>Type: groping,verbal<BR>Story: Am Samstag war die Solidaritäts-Party de<BR>Location: 52.519171<BR>Longitude: 13.4060912<BR>Marker: grn_blank<BR>unnamed (1): "
"13.2928398","52.4975299","http://berlin.ihollaback.org/2012/07/belastigung-am-halensee/","ID: 7062<BR>Last.Updated: 7/29/2012 8:08:25<BR>Title: Belästigung am Halensee<BR>Type: verbal,other<BR>Story: 27. Juli 2012, 18 Uhr, ein heißer Sommer<BR>Location: 52.4975299<BR>Longitude: 13.2928398<BR>Marker: pink_blank<BR>unnamed (1): "
"13.460123400000002","52.5122734","http://berlin.ihollaback.org/2012/08/ich-hatte-gern-anders-und-besser-reagiert-war-aber-so-geschockt-von-der-explosiven-situation-dass-ich-nur-rumbrullen-konnte-aber-das-ist-ja-schonmal-was/","ID: 7241<BR>Last.Updated: 8/8/2012 16:08:41<BR>Title: “Ich hätte gern anders und besser reagiert, war aber so geschockt von der explosiven Situation, dass ich nur rumbrüllen konnte, aber das ist ja schonmal was.”<BR>Type: homophobic,verbal<BR>Story: Gestern, am 7. August, saß ich mit einer<BR>Location: 52.5122734<BR>Longitude: 13.4601234<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4060912","52.519171","http://berlin.ihollaback.org/2012/08/aber-einen-tag-spater-wunsche-ich-mir-die-menschen-hatten-verstanden-wie-sie-objektiviziert-wird-und-dass-auch-positive-kommentare-zu-ihrem-korper-sexistisch-sind/","ID: 7279<BR>Last.Updated: 8/13/2012 14:02:24<BR>Title: “Aber einen Tag später wünsche ich mir, die Menschen hätten verstanden, wie sie objektiviziert wird und dass auch “positive” Kommentare zu ihrem Körper sexistisch sind.”<BR>Type: other<BR>Story: Gestern Abend in der WG: Es waren Gäste<BR>Location: 52.519171<BR>Longitude: 13.4060912<BR>Marker: grn_blank<BR>unnamed (1): "
"13.4313201","52.4669833","http://berlin.ihollaback.org/2012/09/du-gehst-mit-um-die-ecke-und-musst-lutschen/","ID: 7549<BR>Last.Updated: 9/10/2012 12:07:59<BR>Title: “du gehst mit um die Ecke und musst lutschen”.<BR>Type: verbal<BR>Story: Es ist in der Nacht von Samstag auf Sonn<BR>Location: 52.4669833<BR>Longitude: 13.4313201<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4060912","52.519171","http://ldn.ihollaback.org/2012/09/14/reading-the-london-posts-i-get-the-impression-that-the-balance-of-power-on-the-streets-is-much-more-on-the-mens-side/","ID: 7651<BR>Last.Updated: 9/22/2012 9:40:23<BR>Title: ”Reading the London posts I get the impression, that the balance of power on the streets is much more on the men’s side”<BR>Type: other<BR>Story: New submission from Kathrin<BR>I have read<BR>Location: 52.519171<BR>Longitude: 13.4060912<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4072","52.48960000000001","http://berlin.ihollaback.org/2012/10/berlin/","ID: 8122<BR>Last.Updated: 10/14/2012 6:46:53<BR>Title: verbale Kackscheiße in Berlin<BR>Type: verbal<BR>Story: Mir ist gestern etwas passiert wovon ich<BR>Location: 52.4896<BR>Longitude: 13.4072<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4493644","52.5063291","http://berlin.ihollaback.org/2012/10/new-submission-from-admin/","ID: 8189<BR>Last.Updated: 10/21/2012 15:25:02<BR>Title: Warschauer Brücke<BR>Type: groping,verbal<BR>Story: Vor einigen Wochen war ich morgens um vi<BR>Location: 52.5063291<BR>Longitude: 13.4493644<BR>Marker: pink_blank<BR>unnamed (1): "
"13.369545","52.525592","http://berlin.ihollaback.org/2012/11/s-bahn-hauptbahnof/","ID: 8319<BR>Last.Updated: 11/12/2012 14:30:43<BR>Title: S Bahn Hauptbahnof<BR>Type: verbal<BR>Story: Als ich heute Abend am Hauptbahnhof in d<BR>Location: 52.525592<BR>Longitude: 13.369545<BR>Marker: grn_blank<BR>unnamed (1): "
"13.4422445","52.4685864","http://berlin.ihollaback.org/2012/11/grabschen-und-transphobe-beleidungen/","ID: 8374<BR>Last.Updated: 11/12/2012 14:33:57<BR>Title: Grabschen und transphobe Beleidungen<BR>Type: groping,transphobic,verbal<BR>Story: Ich wurde gestern abend so um 0:20 ca. v<BR>Location: 52.4685864<BR>Longitude: 13.4422445<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3712889","52.5520122","http://berlin.ihollaback.org/2012/11/transphobie-im-wedding/","ID: 8463<BR>Last.Updated: 11/19/2012 14:23:49<BR>Title: Trans*phobie im Wedding<BR>Type: transphobic<BR>Story: Am 4. November ging ich durch die Gottsc<BR>Location: 52.5520122<BR>Longitude: 13.3712889<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4229062","52.478849","http://berlin.ihollaback.org/2012/12/transphob-beleidigt/","ID: 8936<BR>Last.Updated: 12/29/2012 16:57:29<BR>Title: Trans*phob beleidigt<BR>Type: transphobic,verbal<BR>Story: Am 24.12.2012 wurde ich in der Selchower<BR>Location: 52.478849<BR>Longitude: 13.4229062<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4244132","52.4865566","http://berlin.ihollaback.org/2012/12/bystander-erfolg-am-herrmannplatz/","ID: 8950<BR>Last.Updated: 12/29/2012 16:58:53<BR>Title: Bystander Erfolg am Herrmannplatz<BR>Type: verbal<BR>Story: Ich saß gerade am U-Bahnhof Hermannplatz<BR>Location: 52.4865566<BR>Longitude: 13.4244132<BR>Marker: grn_blank<BR>unnamed (1): "
"13.5170006","52.3923169","http://berlin.ihollaback.org/2012/12/belastigung-in-schonefeld/","ID: 8951<BR>Last.Updated: 12/29/2012 17:00:18<BR>Title: Belästigung in Schönefeld<BR>Type: verbal<BR>Story: Ich wollte eine Freundin besuchen und fu<BR>Location: 52.3923169<BR>Longitude: 13.5170006<BR>Marker: pink_blank<BR>unnamed (1): "
"13.431313","52.467510000000004","http://berlin.ihollaback.org/2012/12/bystander-intervention-in-der-u8/","ID: 8961<BR>Last.Updated: 12/30/2012 17:36:33<BR>Title: Bystander Intervention in der U8<BR>Type: verbal<BR>Story: am 27. saß ich abends in der u8 an der h<BR>Location: 52.46751<BR>Longitude: 13.431313<BR>Marker: pink_blank<BR>unnamed (1): "
"13.413168","52.5218316","http://berlin.ihollaback.org/2013/01/grabscher-in-der-u8-alex/","ID: 9124<BR>Last.Updated: 1/30/2013 14:59:19<BR>Title: Grabscher in der U8 Alex<BR>Type: groping<BR>Story: Vor einigen Monaten stieg ich an einem F<BR>Location: 52.5218316<BR>Longitude: 13.413168<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4242","52.5392","http://berlin.ihollaback.org/2013/01/zum-1-mal-bin-ich-nicht-wortlos-auf-den-boden-guckend-weitergelaufen-sondern-ich-habe-mich-gewehrt/","ID: 9206<BR>Last.Updated: 1/30/2013 15:04:24<BR>Title: “zum 1. Mal bin ich nicht wortlos, auf den Boden guckend weitergelaufen, sondern ich habe mich gewehrt!”<BR>Type: verbal<BR>Story: Neulich stand auf der Strasse ein Mann,<BR>Location: 52.5392<BR>Longitude: 13.4242<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4060912","52.519171","http://france.ihollaback.org/2013/02/04/celia-ils-sont-plus-facilement-desarconnes-quon-ne-le-pense/","ID: 9256<BR>Last.Updated: 2/5/2013 13:38:09<BR>Title: Celia : “Ces hommes sont si persuadés d’être en position de force que lorsqu’ils rencontrent une résistance, ils sont plus facilement désarçonnés qu’on ne le pense”<BR>Type: stalking<BR>Story: Des histoires de merde il m&apos;en est<BR>Location: 52.519171<BR>Longitude: 13.4060912<BR>Marker: pink_blank<BR>unnamed (1): "
"13.3689668","52.5486851","http://berlin.ihollaback.org/2013/02/reinickendorferstrasse-berlin/","ID: 9270<BR>Last.Updated: 2/8/2013 17:17:25<BR>Title: Reinickendorferstrasse, Berlin<BR>Type: verbal<BR>Story: Gestern war wieder einer dieser Tage. Ic<BR>Location: 52.5486851<BR>Longitude: 13.3689668<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4060912","52.519171","http://berlin.ihollaback.org/2013/02/ich-habe-mein-recht-auf-meinen-korper-verteidigt-wenn-auch-nicht-auf-die-diplomatischste-weise/","ID: 9300<BR>Last.Updated: 2/11/2013 8:04:27<BR>Title: “Ich habe mein Recht auf meinen Körper verteidigt, wenn auch nicht auf die diplomatischste Weise.”<BR>Type: groping<BR>Story: Ich komme gerade von der Semesterabschlu<BR>Location: 52.519171<BR>Longitude: 13.4060912<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4242","52.5392","http://berlin.ihollaback.org/2013/02/ode-to-anne/","ID: 9338<BR>Last.Updated: 2/15/2013 4:59:15<BR>Title: Ode to Anne<BR>Type: verbal,other<BR>Story: Ich war Ende zwanzig, da ging ich in ein<BR>Location: 52.5392<BR>Longitude: 13.4242<BR>Marker: pink_blank<BR>unnamed (1): "
"13.372128","52.49117","http://berlin.ihollaback.org/2013/03/ich-will-ihm-diesen-raum-nicht-uberlassen/","ID: 9524<BR>Last.Updated: 3/13/2013 17:23:05<BR>Title: “ich WILL ihm diesen Raum nicht überlassen”<BR>Type: other<BR>Story: U-Bahnhof Yorckstraße, nach 22 Uhr, die<BR>Location: 52.49117<BR>Longitude: 13.372128<BR>Marker: pink_blank<BR>unnamed (1): "
"13.4542","52.5158","http://berlin.ihollaback.org/2013/03/ganz-alte-story-but-never-told/","ID: 9532<BR>Last.Updated: 3/17/2013 13:06:00<BR>Title: “Ganz alte Story but never told…”<BR>Type: groping,verbal<BR>Story: Ganz alte Story but never told: ich, 15<BR>Location: 52.5158<BR>Longitude: 13.4542<BR>Marker: pink_blank<BR>unnamed (1): "
