"4.3452652","50.8444671","http://brussels.ihollaback.org/2012/03/22/annas-hollaback-harassment-story-and-thoughts/","ID: 5704<BR>Last.Updated: 3/22/2012 8:38:11<BR>Title: Anna: “That feeling and fear ebbs and flows but has never gone away.”<BR>Type: verbal,other<BR>Story: &lt;div style=&quot;text-align: justify&<BR>Location: 50.8444671<BR>Longitude: 4.3452652<BR>Marker: pink_blank"
"4.3516379","50.8507913","http://brussels.ihollaback.org/2012/03/19/new-submission-from-ingrid/","ID: 5662<BR>Last.Updated: 3/19/2012 17:44:10<BR>Title: Ingrid: “C’est toujours là, présent. Quelque part dans mon corps. Refoulé.”<BR>Type: groping<BR>Story: &lt;div style=&quot;text-align: justify&<BR>Location: 50.8507913<BR>Longitude: 4.3516379<BR>Marker: pink_blank"
"4.3426216","50.8600532","http://brussels.ihollaback.org/2012/03/26/new-submission-by-angelika/","ID: 5752<BR>Last.Updated: 3/26/12<BR>Title: Angelika: \I suddenly felt the anger welling up in me\""""<BR>Type: verbal<BR>Story: There were many harassment incidents in my life. Like it is the case with a lot of women<BR>Location: 50.8600532<BR>Longitude: 4.3426216<BR>Marker: pink_blank"
"4.3940158","50.8172852","http://brussels.ihollaback.org/2012/04/12/new-submission-from-julie-2/","ID: 5888<BR>Last.Updated: 4/13/2012 8:54:49<BR>Title: Julie: “Parce que c’est ce que la ville nous apprend: regarde devant toi, tais-toi, agrandis ta bulle parce que tu n’as pas le choix.”\<BR>Type: groping<BR>Story:<BR>Location: 50.8172852<BR>Longitude: 4.3940158<BR>Marker: pink_blank"
"4.349427","50.848068","http://brussels.ihollaback.org/2012/04/14/new-submission-from-anonymous-2/","ID: 5903<BR>Last.Updated: 4/14/2012 8:59:46<BR>Title: Anonyme: “I would like to warn you all of THE tram-pervert.”<BR>Type: groping,verbal<BR>Story: Une habitante de Bruxelles qui préfère r<BR>Location: 50.848068<BR>Longitude: 4.349427<BR>Marker: pink_blank"
"4.3500241","50.8620918","http://brussels.ihollaback.org/2012/04/18/kelly-i-felt-dirty-like-i-was-nothing-to-him-again-he-just-laughed-and-imitated-me-dismissing-my-anger/","ID: 5952<BR>Last.Updated: 4/18/2012 6:20:58<BR>Title: Kelly: “I felt dirty, like I was nothing to him. Again he just laughed and imitated me, dismissing my anger.”<BR>Type: groping<BR>Story: I was walking outside a club, lots of pe<BR>Location: 50.8620918<BR>Longitude: 4.3500241<BR>Marker: pink_blank"
"4.350055","50.8556587","http://brussels.ihollaback.org/2012/04/18/lieselotte-he-asked-me-how-long-i-was-pregnant-and-if-he-could-make-babies-with-me/","ID: 5955<BR>Last.Updated: 4/18/2012 6:47:36<BR>Title: Lieselotte: “he asked me how long I was pregnant, and if he could make babies with me”<BR>Type: assault,verbal<BR>Story: I was pregnant, and I was almost nine mo<BR>Location: 50.8556587<BR>Longitude: 4.350055<BR>Marker: pink_blank"
"4.365307","50.825587","http://brussels.ihollaback.org/2012/04/18/story-annad-2/","ID: 5965<BR>Last.Updated: 4/18/2012 14:57:55<BR>Title: Anna D.: “…He then said ‘okay but do you want to get into my car and show me where Rue the Sex is?’ “<BR>Type: verbal<BR>Story: I was walking home again and a car with<BR>Location: 50.825587<BR>Longitude: 4.365307<BR>Marker: pink_blank"
"4.366957","50.822673","http://brussels.ihollaback.org/2012/04/18/story-annad-4/","ID: 5963<BR>Last.Updated: 4/18/2012 15:35:25<BR>Title: Anna D.: “One of them started to put his arm around me. All the while, the car with the other two men was still driving alongside, doors open.”<BR>Type: groping,stalking,verbal<BR>Story: I was walking home around 22h from an ev<BR>Location: 50.822673<BR>Longitude: 4.366957<BR>Marker: pink_blank"
"4.3541238","50.8539264","http://brussels.ihollaback.org/2012/04/18/story-annad-3/","ID: 5964<BR>Last.Updated: 4/18/2012 15:11:33<BR>Title: Anna D. :  “He said ‘I love you…’  *I rolled my eyes*  ‘and I hate you, you fucking bitch, bitch bitch bitch’ “<BR>Type: verbal<BR>Story: Walking to the metro stop from work (in<BR>Location: 50.8539264<BR>Longitude: 4.3541238<BR>Marker: pink_blank"
"4.3567309","50.843981","http://brussels.ihollaback.org/2012/04/18/new-submission-from-toos/","ID: 5971<BR>Last.Updated: 4/18/2012 17:36:15<BR>Title: Margot: “ik was eerlijk waar doodsbang, maar was zo verbijsterd dat ik niet wist waarheen.”<BR>Type: groping,verbal<BR>Story: Een verhaal dat vandaag gebeurd is en wa<BR>Location: 50.843981<BR>Longitude: 4.3567309<BR>Marker: pink_blank"
"4.3515499","50.8427501","http://brussels.ihollaback.org/2012/04/19/caroline-op-halloween-werden-mijn-vriendin-haar-14-jarige-dochter-en-ik-agressief-aangesproken-op-de-azalealaan-ook-bij-het-josaphatpark-of-we-geen-seks-wilden-onmiddellijk-daar-terplekke-dat/","ID: 5979<BR>Last.Updated: 4/19/2012 6:46:24<BR>Title: Caroline: “… of we geen seks wilden. Onmiddellijk, daar terplekke. Dat voorstel werd begeleid door klakkende geluiden.”<BR>Type: groping,verbal<BR>Story: Al meerdere malen ben ik lastiggevallen<BR>Location: 50.8427501<BR>Longitude: 4.3515499<BR>Marker: pink_blank"
"4.2866825","50.8546998","http://brussels.ihollaback.org/2012/04/19/story-from-ely-2/","ID: 5983<BR>Last.Updated: 4/19/2012 10:14:32<BR>Title: Ely: “Tot een van die mannen me in de hoek duwde. Ik voelde me onveilig en had veel angst.”<BR>Type: assault,stalking<BR>Story: Op een namiddag nam ik de metro richting<BR>Location: 50.8546998<BR>Longitude: 4.2866825<BR>Marker: pink_blank"
"4.3456061","50.8425424","http://brussels.ihollaback.org/2012/04/23/histoire-de-liksie-2/","ID: 6008<BR>Last.Updated: 4/23/2012 6:53:14<BR>Title: Liksie: “j’en ai eu tellement marre que j’ai levée la main et j’ai dit : “Je n’ai pas envie de parler”.”<BR>Type: verbal<BR>Story: Je suis originaire de Bruxelles. J&apos;<BR>Location: 50.8425424<BR>Longitude: 4.3456061<BR>Marker: pink_blank"
"4.352536","50.849795","http://brussels.ihollaback.org/2012/04/23/histoire-de-ines-2/","ID: 6015<BR>Last.Updated: 4/23/2012 13:16:51<BR>Title: Ines: “Le pire est que je n’avais pas l’impression que ça l’avait découragé…”<BR>Type: groping<BR>Story: Je vis depuis plus de deux ans à Bruxell<BR>Location: 50.849795<BR>Longitude: 4.352536<BR>Marker: pink_blank"
"4.3635087","50.8442584","http://brussels.ihollaback.org/2012/04/25/verhaal-van-veronika1-2/","ID: 6071<BR>Last.Updated: 4/25/2012 19:33:26<BR>Title: Veronika: “Ik wil niet weten wat hij met de andere hand aan het doen was.”<BR>Type: groping<BR>Story: Pipi moet je doen. In een park is dat al<BR>Location: 50.8442584<BR>Longitude: 4.3635087<BR>Marker: pink_blank"
"4.3532594","50.8499923","http://brussels.ihollaback.org/2012/04/25/verhaal-van-veronika2-2/","ID: 6074<BR>Last.Updated: 4/25/2012 19:37:07<BR>Title: Veronika: “Wij lopen snel door, maar hij geeft niet op.”<BR>Type: groping<BR>Story: 14 jaar en op weg naar de Nieuwstraat. E<BR>Location: 50.8499923<BR>Longitude: 4.3532594<BR>Marker: grn_blank"
"4.3456061","50.8425424","http://brussels.ihollaback.org/2012/04/25/verhaal-van-veronika3-2/","ID: 6072<BR>Last.Updated: 4/25/2012 19:43:29<BR>Title: Veronika: “Ik ben echt blij dat ik die klik toen kon maken, want ik ben niet zeker wat er anders was gebeurd.”<BR>Type: groping<BR>Story: 23u, ik loop terug van het Centraal Stat<BR>Location: 50.8425424<BR>Longitude: 4.3456061<BR>Marker: pink_blank"
"4.3571135","50.8454658","http://brussels.ihollaback.org/2012/04/26/new-submission-bydavid/","ID: 6079<BR>Last.Updated: 4/26/2012 9:01:50<BR>Title: David: “She is horrified. We all are. What she does not understand is that she begged them to stop and that this will forever be her first sexual experience.”<BR>Type: assault,groping<BR>Story: My daughter who turned 15 in January has<BR>Location: 50.8454658<BR>Longitude: 4.3571135<BR>Marker: pink_blank"
"4.356677","50.845739","http://brussels.ihollaback.org/2012/04/26/story-from-k-2/","ID: 6084<BR>Last.Updated: 4/26/2012 20:01:26<BR>Title: K.: “He just said “But honey, calm down, did they really hurt you?”\"",""<BR>Type: groping<BR>Story:<BR>Location: 50.845739<BR>Longitude: 4.356677<BR>Marker: pink_blank"
"4.3517103","50.8503396","http://brussels.ihollaback.org/2012/04/29/verhaal-van-eva/","ID: 6143<BR>Last.Updated: 5/1/2012 12:33:25<BR>Title: Eva: “Je dader confronteren is niet makkelijk. Daarvoor heb je de steun van een hele gemeenschap nodig…”<BR>Type: groping,stalking,verbal,other<BR>Story: Over grenzen en bewijslast...<BR><BR>Veel vrou<BR>Location: 50.8503396<BR>Longitude: 4.3517103<BR>Marker: pink_blank"
"4.406588","50.8215106","http://brussels.ihollaback.org/2012/05/04/histoire-de-sophie-2/","ID: 6226<BR>Last.Updated: 5/4/2012 10:50:04<BR>Title: Sophie: “J’ai eu la peur de ma vie, j’ai retiré mes chaussures à talons et ai couru pieds nus en pleine rue pour leur échapper.”<BR>Type: assault,stalking,verbal,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8215106<BR>Longitude: 4.406588<BR>Marker: pink_blank"
"4.3517103","50.8503396","http://brussels.ihollaback.org/2012/05/07/histoire-de-emilie-2/","ID: 6257<BR>Last.Updated: 5/7/2012 8:08:12<BR>Title: Emilie: “Je me suis retournée folle de rage et en voyant son petit sourire satisfait..”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8503396<BR>Longitude: 4.3517103<BR>Marker: pink_blank"
"4.308187","50.8365808","http://brussels.ihollaback.org/2012/05/07/verhaal-van-kelly-2/","ID: 6261<BR>Last.Updated: 5/7/2012 14:28:38<BR>Title: Kelly: “Maar ik vind het verdomme triest dat veel vrouwen intussen vinden dat het de normale gang van zaken is.”<BR>Type: groping,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8365808<BR>Longitude: 4.308187<BR>Marker: pink_blank"
"4.389373","50.822385","http://brussels.ihollaback.org/2012/05/06/verhaal-van-margot2-2/","ID: 6271<BR>Last.Updated: 5/8/2012 7:49:11<BR>Title: Margot: “Ik probeer het te begrijpen en niet te overdrijven, misschien wou hij gewoon praten?”<BR>Type: other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.822385<BR>Longitude: 4.389373<BR>Marker: pink_blank"
"4.3859799","50.8725091","http://brussels.ihollaback.org/2012/05/08/histoire-de-margaux/","ID: 6272<BR>Last.Updated: 5/8/2012 16:23:43<BR>Title: Margaux: “Il m’a proposé de venir chez lui”<BR>Type: stalking<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8725091<BR>Longitude: 4.3859799<BR>Marker: pink_blank"
"4.3502397","50.8553629","http://brussels.ihollaback.org/2012/05/09/verhaal-van-karin-2/","ID: 6277<BR>Last.Updated: 5/9/2012 6:02:27<BR>Title: Karin: “Meteen waren we volledig omsingeld en werden we uitgejouwd.”<BR>Type: verbal,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8553629<BR>Longitude: 4.3502397<BR>Marker: pink_blank"
"4.3488164","50.8492293","http://brussels.ihollaback.org/2012/05/10/bridget-story-2/","ID: 6303<BR>Last.Updated: 5/10/2012 13:44:12<BR>Title: Bridget: “For 2 years, I was continuously harassed or followed by men in my neighborhood in the city center”<BR>Type: assault<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8492293<BR>Longitude: 4.3488164<BR>Marker: pink_blank"
"4.388949","50.832177","http://brussels.ihollaback.org/2012/05/11/story-from-ally-2/","ID: 6308<BR>Last.Updated: 5/11/2012 7:33:25<BR>Title: Ally: “But…we made eye contact. Very bad.”<BR>Type: assault,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.832177<BR>Longitude: 4.388949<BR>Marker: pink_blank"
"4.351198","50.857454000000004","http://brussels.ihollaback.org/2012/05/25/verhaal-van-june-2/","ID: 6472<BR>Last.Updated: 5/25/2012 8:26:45<BR>Title: June: “Ik stond daar, perplex, beledigd, aangevallen, in tranen, totaal geparalyseerd door angst,..”<BR>Type: assault,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.857454<BR>Longitude: 4.351198<BR>Marker: pink_blank"
"4.346876","50.837424","http://brussels.ihollaback.org/2012/05/29/verhaal-van-marie-2/","ID: 6511<BR>Last.Updated: 5/29/2012 10:24:39<BR>Title: Marie: “Ik heb hard geschreeuwd, ik weet niet meer wat, waardoor hij schrok en zich uit de voeten maakte.”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.837424<BR>Longitude: 4.346876<BR>Marker: pink_blank"
"4.3517103","50.8503396","http://brussels.ihollaback.org/2012/05/31/verhaal-va-anoniempje-2/","ID: 6535<BR>Last.Updated: 5/31/2012 14:55:46<BR>Title: Anoniempje: “Ik ga dan altijd even wat verder staan, maar dan komt hij gewoon terug dichterbij.”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8503396<BR>Longitude: 4.3517103<BR>Marker: pink_blank"
"4.366154","50.853104","http://brussels.ihollaback.org/2012/05/31/verhaal-van-eveline/","ID: 6538<BR>Last.Updated: 5/31/2012 18:03:56<BR>Title: Eveline: “Ik wist niet wat er ging gebeuren maar ik had schrik…”<BR>Type: stalking<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.853104<BR>Longitude: 4.366154<BR>Marker: pink_blank"
"4.3573343","50.8556207","http://brussels.ihollaback.org/2012/05/31/verhaal-van-fluttershy-2/","ID: 6541<BR>Last.Updated: 5/31/2012 18:14:10<BR>Title: Fluttershy: “..het was gewoon een degoutante ervaring, en spijtig genoeg niet de eerste keer..”<BR>Type: groping,homophobic,stalking,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8556207<BR>Longitude: 4.3573343<BR>Marker: pink_blank"
"4.3433053","50.8407147","http://brussels.ihollaback.org/2012/05/31/verhaal-van-juffie-2/","ID: 6544<BR>Last.Updated: 6/2/2012 13:09:27<BR>Title: Juffie: “..na verloop van tijd ben je het zo beu dat je je weg aanpast of totaal niet meer gaat.”<BR>Type: verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8407147<BR>Longitude: 4.3433053<BR>Marker: pink_blank"
"4.3448789","50.8330226","http://brussels.ihollaback.org/2012/06/02/verhaal-van-katelijne-2/","ID: 6545<BR>Last.Updated: 6/2/2012 14:48:55<BR>Title: Katelijne: “..laat mij gewoon gerust, ik val jullie toch ook niet lastig!”<BR>Type: verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8330226<BR>Longitude: 4.3448789<BR>Marker: pink_blank"
"4.3522358","50.8454008","http://brussels.ihollaback.org/2012/06/02/daphnee-blijkbaar-had-een-man-van-50-jaar-mij-achtervolgd-en-kwam-die-ook-de-winkel-binnen/","ID: 6543<BR>Last.Updated: 6/2/2012 12:57:01<BR>Title: Daphnée: “Blijkbaar had een man van +- 50 jaar mij achtervolgd en kwam die ook de winkel binnen.”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8454008<BR>Longitude: 4.3522358<BR>Marker: pink_blank"
"4.3517103","50.8503396","http://brussels.ihollaback.org/2012/06/02/verhaal-van-hannah-2/","ID: 6547<BR>Last.Updated: 6/2/2012 16:19:39<BR>Title: Hannah: “Ik was bang van iemand die zoiets doet, dat hij niet veel nodig zou hebben om nog verder te gaan..”<BR>Type: groping,verbal,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8503396<BR>Longitude: 4.3517103<BR>Marker: pink_blank"
"4.3633643","50.8603911","http://brussels.ihollaback.org/2012/06/03/verhaal-van-nayro-2/","ID: 6549<BR>Last.Updated: 6/3/2012 16:35:25<BR>Title: Nayro: “Mama, volgt die man ons omdat hij met je wil trouwen?”<BR>Type: stalking,verbal,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8603911<BR>Longitude: 4.3633643<BR>Marker: pink_blank"
"4.3345957","50.8350108","http://brussels.ihollaback.org/2012/06/04/verhaal-van-anoniem-zuidstation-2/","ID: 6642<BR>Last.Updated: 6/4/2012 17:30:46<BR>Title: Anoniem: “Ik stond letterlijk en figuurlijk met mijn rug tegen de muur.”<BR>Type: verbal,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8350108<BR>Longitude: 4.3345957<BR>Marker: pink_blank"
"4.3281794","50.84951920000001","http://brussels.ihollaback.org/2012/06/06/verhaal-van-katrin-2/","ID: 6562<BR>Last.Updated: 6/6/2012 5:26:36<BR>Title: Katrin: “Ik vraag me af wat zijn vrouw ervan zou vinden dat hij het telefoonnummer van vreemde vrouwen vraagt.”<BR>Type: verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8495192<BR>Longitude: 4.3281794<BR>Marker: pink_blank"
"4.352536","50.849795","http://brussels.ihollaback.org/2012/06/07/verhaal-van-charlotte-2/","ID: 6573<BR>Last.Updated: 6/7/2012 4:41:22<BR>Title: Charlotte: “Ik vraag me nog altijd af waarom hij dat toen deed, want hij kon me onmogelijk zien aankomen hebben.”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.849795<BR>Longitude: 4.352536<BR>Marker: pink_blank"
"4.359904","50.86017","http://brussels.ihollaback.org/2012/06/07/verhaal-van-ely-2/","ID: 6576<BR>Last.Updated: 6/7/2012 17:07:04<BR>Title: Ely: “Een halte duurde als een eeuwigheid want hij bleef naar me staren.”<BR>Type: stalking,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.86017<BR>Longitude: 4.359904<BR>Marker: pink_blank"
"4.3282241","50.8631222","http://brussels.ihollaback.org/2012/06/01/l-ik-heb-me-sindsdien-niet-meer-alleen-in-dat-park-durven-vertonen/","ID: 6578<BR>Last.Updated: 6/9/2012 5:27:15<BR>Title: L.: “Ik heb me sindsdien niet meer alleen in dat park durven vertonen.”<BR>Type: groping,stalking,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8631222<BR>Longitude: 4.3282241<BR>Marker: pink_blank"
"4.3451183","50.8369249","http://brussels.ihollaback.org/2012/06/10/verhaal-van-marnix-2/","ID: 6584<BR>Last.Updated: 6/10/2012 8:49:00<BR>Title: Marnix: “De dochter smeekt me met grote angstogen om aub maar niet te reageren, ..”<BR>Type: verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8369249<BR>Longitude: 4.3451183<BR>Marker: pink_blank"
"4.3617873000000005","50.86052620000001","http://brussels.ihollaback.org/2012/06/10/verhaal-van-fatima-2/","ID: 6582<BR>Last.Updated: 6/10/2012 16:45:38<BR>Title: Fatima: “Dit moet stoppen, ik ben een dame, geen object en elke vrouw heeft recht op respect.”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8605262<BR>Longitude: 4.3617873<BR>Marker: pink_blank"
"4.336515","50.896824","http://brussels.ihollaback.org/2012/06/12/histoire-de-louise-2/","ID: 6605<BR>Last.Updated: 6/13/2012 8:31:05<BR>Title: Louise: “Certains voyageurs à proximité rigolaient même et d’autres sont sortis par peur.”<BR>Type: stalking,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.896824<BR>Longitude: 4.336515<BR>Marker: pink_blank"
"4.35173","50.85702","http://brussels.ihollaback.org/2012/06/15/verhaal-van-lies-antwerpselaan-2/","ID: 6625<BR>Last.Updated: 6/15/2012 4:56:25<BR>Title: Lies: “In het algemeen heeft het weinig tot niets te maken met hoe je eruit ziet of wat je aan hebt.”<BR>Type: verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.85702<BR>Longitude: 4.35173<BR>Marker: pink_blank"
"4.351198","50.857454000000004","http://brussels.ihollaback.org/2012/06/17/verhaal-van-edith-2/","ID: 6664<BR>Last.Updated: 6/17/2012 17:51:46<BR>Title: Edith: “.. zie ik hem kwaad naar mij staren, zijn lippen prevelen scheldwoorden en hij laat zijn vinger over zijn keel glijden.”<BR>Type: stalking<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.857454<BR>Longitude: 4.351198<BR>Marker: pink_blank"
"4.3619975","50.8384256","http://brussels.ihollaback.org/2012/06/10/anonymous-story-billboard-2/","ID: 6697<BR>Last.Updated: 6/20/2012 8:43:23<BR>Title: Anonymous: “…is it just me, with a billboard on my head that says ‘Touch me. I am not a human being?’”<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.8384256<BR>Longitude: 4.3619975<BR>Marker: pink_blank"
"4.397709","50.853685","http://brussels.ihollaback.org/2012/06/16/verhaal-van-sofie-meiser-2/","ID: 6648<BR>Last.Updated: 6/15/2012 18:54:25<BR>Title: Sofie: “De shock en het ongeloof deden me ook gewoon bevriezen. De hele tijd werd ik geconfronteerd met zijn bewegingen.”<BR>Type: other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 50.853685<BR>Longitude: 4.397709<BR>Marker: pink_blank"
