"28.9747667","41.0222334","http://istanbul-en.ihollaback.org/2011/08/16/anonymous/","ID: 3560<BR>Last.Updated: 8/16/2011 8:03:25<BR>Title: Anonymous’s Story: I feel so vulnerable when that happens.<BR>Type: groping<BR>Story: I was coming back on the Tramvay from th<BR>Location: 41.0222334<BR>Longitude: 28.9747667<BR>Marker: pink_blank"
"28.9849656","41.0364036","http://istanbul-en.ihollaback.org/2011/08/16/ka-2/","ID: 3557<BR>Last.Updated: 8/16/2011 8:04:21<BR>Title: KA’s Story: Animal in a Cage<BR>Type: verbal<BR>Story: Today I was walking home from work, as I<BR>Location: 41.0364036<BR>Longitude: 28.9849656<BR>Marker: pink_blank"
"28.977217","41.014176","http://istanbul.ihollaback.org/2011/08/12/cemile/","ID: 3496<BR>Last.Updated: 8/17/2011 6:26:06<BR>Title: Cemile’nin Hikayesi<BR>Type: stalking<BR>Story: Öncelikle kadın hakları için savaşan her<BR>Location: 41.014176<BR>Longitude: 28.977217<BR>Marker: pink_blank"
"28.966841000000002","41.006819","http://istanbul-en.ihollaback.org/2011/08/17/julies-story-as-if-i-was-an-appetizing-piece-of-meat/","ID: 3592<BR>Last.Updated: 8/17/2011 8:53:12<BR>Title: Julie’s Story: As if I was an appetizing piece of meat<BR>Type: groping<BR>Story: It has happened to me a lot to be touche<BR>Location: 41.006819<BR>Longitude: 28.966841<BR>Marker: pink_blank"
"28.973022","41.004939","http://istanbul-en.ihollaback.org/2011/08/17/maureen/","ID: 3593<BR>Last.Updated: 8/17/2011 8:55:13<BR>Title: Maureen’s Story: They found  it satisfying to scare and demean me.<BR>Type: stalking<BR>Story: In the early days of living here in Ista<BR>Location: 41.004939<BR>Longitude: 28.973022<BR>Marker: pink_blank"
"28.9719677","41.0168412","http://istanbul.ihollaback.org/2011/08/17/deryik/","ID: 3601<BR>Last.Updated: 8/18/2011 1:12:06<BR>Title: Deryik’in Hikayesi<BR>Type: groping<BR>Story: Bir cumartesi sabahı eminönüne gittim, M<BR>Location: 41.0168412<BR>Longitude: 28.9719677<BR>Marker: pink_blank"
"29.005824000000004","41.041863","http://istanbul-en.ihollaback.org/2011/08/16/deniz-a/","ID: 3566<BR>Last.Updated: 8/16/2011 8:19:10<BR>Title: Deniz A.’s Story: I didn’t know what to say.<BR>Type: groping<BR>Story: A girlfriend and I had just left the Beş<BR>Location: 41.041863<BR>Longitude: 29.005824<BR>Marker: pink_blank"
"29.015712","41.075982","http://istanbul.ihollaback.org/2011/08/12/deniz-a/","ID: 3498<BR>Last.Updated: 8/17/2011 6:27:49<BR>Title: Deniz A.’nın Hikayesi<BR>Type: groping<BR>Story: Bir kız arkadaşımla Beşiktaş Kültür Merk<BR>Location: 41.075982<BR>Longitude: 29.015712<BR>Marker: pink_blank"
"28.9849656","41.0364036","http://istanbul.ihollaback.org/2011/08/12/ka/","ID: 3499<BR>Last.Updated: 8/17/2011 6:34:35<BR>Title: KA’nın Hikayesi: Kafesteki Hayvan<BR>Type: verbal<BR>Story: Haftanın beş günü yaptığım gibi, bugün d<BR>Location: 41.0364036<BR>Longitude: 28.9849656<BR>Marker: pink_blank"
"28.992636","41.061673000000006","http://istanbul.ihollaback.org/2011/08/12/rrro/","ID: 3501<BR>Last.Updated: 8/17/2011 6:52:45<BR>Title: RRRO’nun Hikayesi: İstanbul’da yabancı bir kadın olmak<BR>Type: groping<BR>Story: Pazartesi günü, öğlen saat üç civarında<BR>Location: 41.061673<BR>Longitude: 28.992636<BR>Marker: pink_blank"
"28.977191400000002","41.0167087","http://istanbul-en.ihollaback.org/2011/08/16/cemile-2/","ID: 3562<BR>Last.Updated: 8/17/2011 7:11:50<BR>Title: Cemile’s Story: All I wanted to do was enjoy the sea.<BR>Type: stalking<BR>Story: First of all I would like to thank every<BR>Location: 41.0167087<BR>Longitude: 28.9771914<BR>Marker: pink_blank"
"28.992636","41.061673000000006","http://istanbul-en.ihollaback.org/2011/08/16/rrro-2/","ID: 3563<BR>Last.Updated: 8/16/2011 8:13:18<BR>Title: RRRO’s Story: My guard was completely down<BR>Type: assault<BR>Story: On Monday around 3pm in the afternoon I<BR>Location: 41.061673<BR>Longitude: 28.992636<BR>Marker: pink_blank"
"28.992378100000003","41.0640157","http://istanbul-en.ihollaback.org/2011/08/17/ag/","ID: 3594<BR>Last.Updated: 8/17/2011 8:57:03<BR>Title: A.G.’s Story: A woman doesn’t need to dress sexy to be harassed<BR>Type: groping<BR>Story: In old jeans, an over-sized sweatshirt,<BR>Location: 41.0640157<BR>Longitude: 28.9923781<BR>Marker: pink_blank"
"29.0105796","41.068861","http://istanbul-en.ihollaback.org/2011/08/17/sms/","ID: 3595<BR>Last.Updated: 8/18/2011 13:26:49<BR>Title: SMS’s Story: I knew I couldn’t just get out of the car<BR>Type: groping<BR>Story: Last year I was taking a taxi from the G<BR>Location: 41.068861<BR>Longitude: 29.0105796<BR>Marker: pink_blank"
"29.068858","40.9645","http://istanbul-en.ihollaback.org/2011/08/18/ml/","ID: 3615<BR>Last.Updated: 8/18/2011 13:21:46<BR>Title: M.L.’s Story: I was shaking with anger<BR>Type: verbal<BR>Story: This happened about 9 years ago when I w<BR>Location: 40.9645<BR>Longitude: 29.068858<BR>Marker: pink_blank"
"28.948613000000005","41.028848","http://istanbul-en.ihollaback.org/2011/08/16/089qwe/","ID: 3567<BR>Last.Updated: 8/18/2011 13:34:46<BR>Title: 089qwe’s Story: Just walking home<BR>Type: assault<BR>Story: One early evening, as I was coming home<BR>Location: 41.028848<BR>Longitude: 28.948613<BR>Marker: pink_blank"
"29.116666700000003","40.9833333","http://istanbul.ihollaback.org/2011/08/18/binnur-e/","ID: 3634<BR>Last.Updated: 8/19/2011 2:15:12<BR>Title: Binnur E.’nin Hikayesi<BR>Type: verbal<BR>Story: Sokakta yalnız olan bir kadın olmaktan d<BR>Location: 40.9833333<BR>Longitude: 29.1166667<BR>Marker: pink_blank"
"28.9826141","41.0356844","http://istanbul-en.ihollaback.org/2011/08/22/tv/","ID: 3665<BR>Last.Updated: 8/22/2011 12:07:25<BR>Title: T.V.’s Story: I was sixty at the time<BR>Type: assault<BR>Story: I've been grabbed, goosed and pressed up<BR>Location: 41.0356844<BR>Longitude: 28.9826141<BR>Marker: pink_blank"
"29.097562","40.951527","http://istanbul.ihollaback.org/2011/08/22/aysegul-g/","ID: 3666<BR>Last.Updated: 8/22/2011 8:14:01<BR>Title: Ayşegül G.’nin Hikayesi<BR>Type: verbal<BR>Story: Ağustos 2010. Bağdat Caddesi. Hepimizin<BR>Location: 40.951527<BR>Longitude: 29.097562<BR>Marker: pink_blank"
"28.980130200000005","41.0346579","http://istanbul-en.ihollaback.org/2011/09/04/h-m/","ID: 3784<BR>Last.Updated: 9/5/2011 15:06:52<BR>Title: H.M.’s Story: We Couldn’t Ignore the Staring and Hissing<BR>Type: assault<BR>Story: I have experienced several types of hara<BR>Location: 41.0346579<BR>Longitude: 28.9801302<BR>Marker: pink_blank"
"28.97696","41.00527","http://istanbul.ihollaback.org/2011/09/13/cottonflower/","ID: 3900<BR>Last.Updated: 9/13/2011 7:49:29<BR>Title: Cottonflower’ın Hikayesi<BR>Type: groping<BR>Story: 14 yaşımdaydım. Sokağın köşesindeki bakk<BR>Location: 41.00527<BR>Longitude: 28.97696<BR>Marker: pink_blank"
"28.9703304","41.0382864","http://istanbul.ihollaback.org/2011/09/15/bahar-o-nun-hikayesi/","ID: 3918<BR>Last.Updated: 9/15/2011 10:56:23<BR>Title: Bahar Ö.’nün Hikayesi<BR>Type: groping<BR>Story: İstiklal Caddesi'nden Araf'a çapraz inen<BR>Location: 41.0382864<BR>Longitude: 28.9703304<BR>Marker: pink_blank"
"28.992636","41.061673000000006","http://istanbul.ihollaback.org/2011/09/15/new-submission-from-e-g/","ID: 3920<BR>Last.Updated: 9/16/2011 1:27:18<BR>Title: E. G.’nin Hikayesi: “Koşmaya cesaret edemedim.”<BR>Type: other<BR>Story: Öğlen evden çıkmış, otobüs durağına yürü<BR>Location: 41.061673<BR>Longitude: 28.992636<BR>Marker: pink_blank"
"28.986909","41.036565","http://istanbul.ihollaback.org/2011/09/18/new-submission-from-ipek/","ID: 3957<BR>Last.Updated: 9/19/2011 4:16:23<BR>Title: İpek’in Hikayesi: Yüzüme yumruk yedim!<BR>Type: assault<BR>Story: Geçen senelerde, eylül ayında, akşam saa<BR>Location: 41.036565<BR>Longitude: 28.986909<BR>Marker: pink_blank"
"29.0231645","40.9927509","http://istanbul.ihollaback.org/2011/08/31/gunesin-hikayesi/","ID: 3734<BR>Last.Updated: 9/16/2011 1:34:02<BR>Title: Güneş’in Hikayesi<BR>Type: verbal<BR>Story: Anlatacağım, bir sözlü taciz olayı...<BR>Se<BR>Location: 40.9927509<BR>Longitude: 29.0231645<BR>Marker: pink_blank"
"28.9914531","41.0501418","http://istanbul.ihollaback.org/2011/09/16/ahub/","ID: 3931<BR>Last.Updated: 9/16/2011 5:58:45<BR>Title: Ahu B.’nin Hikayesi: “Kolunu sıkmakla yetindim.”<BR>Type: groping<BR>Story: Fashion's Night Out icin disaridaydim. K<BR>Location: 41.0501418<BR>Longitude: 28.9914531<BR>Marker: pink_blank"
"28.733618","40.980019","http://istanbul.ihollaback.org/2011/09/16/new-submission-from-leman/","ID: 3932<BR>Last.Updated: 9/16/2011 9:20:02<BR>Title: Leman’ın Hikayesi: “Önce taciz edip sonra üste çıkma!”<BR>Type: other<BR>Story: Gece 3-4 gibi birkaç arkadaş bir bardan<BR>Location: 40.980019<BR>Longitude: 28.733618<BR>Marker: pink_blank"
"28.822800000000004","40.968155","http://istanbul.ihollaback.org/2011/09/16/sedef/","ID: 3935<BR>Last.Updated: 9/19/2011 4:20:33<BR>Title: Sedef’in Hikayesi: “Cevap verdim.”<BR>Type: verbal<BR>Story: Öyle çok tacize uğradım ki, yaz yaz bitm<BR>Location: 40.968155<BR>Longitude: 28.8228<BR>Marker: pink_blank"
"29.080898899999998","40.9601519","http://istanbul.ihollaback.org/2011/09/24/denizin-hikayesi-sesimi-duyurmaya-calistim/","ID: 4001<BR>Last.Updated: 9/26/2011 1:38:28<BR>Title: Deniz’in Hikayesi: “Sesimi duyurmaya çalıştım.”<BR>Type: groping<BR>Story: 18 yaşındayım. Ancak anlatacağım olay ba<BR>Location: 40.9601519<BR>Longitude: 29.0808989<BR>Marker: pink_blank"
"28.9905549","41.0368025","http://istanbul-en.ihollaback.org/2011/09/21/i-was-frozen-sick-to-my-stomach-and-disgusted/","ID: 3981<BR>Last.Updated: 9/28/2011 6:49:15<BR>Title: GME’s Story: I was frozen, sick to my stomach and disgusted<BR>Type: groping<BR>Story: I was on a crowded bus going up the road<BR>Location: 41.0368025<BR>Longitude: 28.9905549<BR>Marker: pink_blank"
"29.0285355","41.068616","http://istanbul.ihollaback.org/2011/09/29/gamze/","ID: 4045<BR>Last.Updated: 9/30/2011 4:01:28<BR>Title: Gamze’nin Hikayesi: “Sanırım bir daha böyle bir şey yapmamıştır.”<BR>Type: verbal<BR>Story: 11-12 yaşlarındaydım. Annemle pazara çık<BR>Location: 41.068616<BR>Longitude: 29.0285355<BR>Marker: pink_blank"
"28.97696","41.00527","http://istanbul.ihollaback.org/2011/10/05/gizem/","ID: 4075<BR>Last.Updated: 10/6/2011 1:15:00<BR>Title: Gizem’in hikayesi: “Bir şeyler yapmak gerek.”<BR>Type: groping<BR>Story: İ.Ü.'de aistanım. ÜDS başvurusu yaptım,<BR>Location: 41.00527<BR>Longitude: 28.97696<BR>Marker: pink_blank"
"28.822800000000004","40.968155","http://istanbul.ihollaback.org/2011/10/12/eylem/","ID: 4131<BR>Last.Updated: 10/12/2011 2:21:02<BR>Title: Eylem’in Hikayesi<BR>Type: verbal<BR>Story: Bir kız arkadaşımla Bakırköy'den Taksim'<BR>Location: 40.968155<BR>Longitude: 28.8228<BR>Marker: pink_blank"
"29.082270000000005","40.980141","http://istanbul.ihollaback.org/2011/10/13/deni/","ID: 4148<BR>Last.Updated: 10/17/2011 1:58:27<BR>Title: Deniz’in Hikayesi: “Kapı göçtü.”<BR>Type: verbal<BR>Story: Kadiköy Bahariye'de oturduğum zamanlardı<BR>Location: 40.980141<BR>Longitude: 29.08227<BR>Marker: pink_blank"
"28.949822","41.030198","http://istanbul.ihollaback.org/2011/10/17/deryikin-hikayesi/","ID: 4198<BR>Last.Updated: 10/18/2011 3:20:57<BR>Title: Deryik’in Hikayesi<BR>Type: stalking<BR>Story: Hatırladığım ilk taciz hikayesi, ben ilk<BR>Location: 41.030198<BR>Longitude: 28.949822<BR>Marker: pink_blank"
"28.987675000000003","41.030716","http://istanbul-en.ihollaback.org/2011/10/24/new-submission-from-john/","ID: 4270<BR>Last.Updated: 10/24/2011 3:37:08<BR>Title: John’s Story: yes, this is all of our problem.<BR>Type: other<BR>Story: I&apos;ve always been a feminist and a s<BR>Location: 41.030716<BR>Longitude: 28.987675<BR>Marker: pink_blank"
"28.665784","41.009269","http://istanbul-en.ihollaback.org/2012/02/14/dinas-story-it-happened-half-an-hour-ago/","ID: 5209<BR>Last.Updated: 2/23/2012 5:53:58<BR>Title: Dina’s Story: It happened half an hour ago<BR>Type: stalking<BR>Story: It happened half an hour ago (it's Feb 1<BR>Location: 41.009269<BR>Longitude: 28.665784<BR>Marker: pink_blank"
"29.075405000000003","40.97284","http://istanbul-en.ihollaback.org/2012/02/27/fms-story-after-i-was-harassed-i-felt-dirty/","ID: 5390<BR>Last.Updated: 3/5/2012 10:22:29<BR>Title: FM’s Story: “after I was harassed I felt dirty”<BR>Type: groping<BR>Story: A few years ago I was travelling on a fa<BR>Location: 40.97284<BR>Longitude: 29.075405<BR>Marker: pink_blank"
"28.647949","41.011551","http://istanbul-en.ihollaback.org/2012/02/27/new-submission-from-anonymous-i-have-never-felt-so-helpless/","ID: 5401<BR>Last.Updated: 3/5/2012 10:26:31<BR>Title: New submission from Anonymous: “I have never felt so helpless”<BR>Type: groping<BR>Story: It was 1am Friday night on Istiklal. The<BR>Location: 41.011551<BR>Longitude: 28.647949<BR>Marker: pink_blank"
"28.838817","41.054492","http://istanbul.ihollaback.org/2012/02/27/sezenin-hikayesi-ben-de-gozlerimi-dikip-bakacagim/","ID: 5402<BR>Last.Updated: 3/6/2012 14:08:07<BR>Title: Sezen’in Hikayesi: “Ben de gözlerimi dikip bakacağım”<BR>Type: other<BR>Story: Genelde otobüste, yolda, sokakta adamlar<BR>Location: 41.054492<BR>Longitude: 28.838817<BR>Marker: pink_blank"
"28.9779715","41.0325931","http://istanbul-en.ihollaback.org/2012/03/23/tiffanys-story-it-can-be-racist-and-it-can-be-just-as-hurtful-and-threatening/","ID: 5718<BR>Last.Updated: 3/23/2012 9:25:56<BR>Title: Tiffany’s Story: ‘It can be racist and it can be just as hurtful and threatening’<BR>Type: racist,verbal<BR>Story: I live in Istanbul and in many ways I re<BR>Location: 41.0325931<BR>Longitude: 28.9779715<BR>Marker: pink_blank"
"28.992378100000003","41.0640157","http://istanbul-en.ihollaback.org/2012/03/23/anonymous-story-i-will-be-sure-to-help-others-in-the-future/","ID: 5719<BR>Last.Updated: 3/23/2012 9:43:24<BR>Title: Anonymous’ Story: I will be sure to help others in the future.<BR>Type: groping<BR>Story: This happened almost two years ago and I<BR>Location: 41.0640157<BR>Longitude: 28.9923781<BR>Marker: grn_blank"
"28.974215999999995","41.028068","http://istanbul.ihollaback.org/2012/03/27/sudenin-hikayesi-tacizci-sorunlu-biriydi/","ID: 5763<BR>Last.Updated: 3/29/2012 7:08:26<BR>Title: Sude’nin hikayesi: “Tacizci sorunlu biriydi”<BR>Type: groping<BR>Story: Tramvayın yaslanma yerlerine yaslanmıştı<BR>Location: 41.028068<BR>Longitude: 28.974216<BR>Marker: grn_blank"
"29.15639","41.00841","http://istanbul-en.ihollaback.org/2012/04/03/merves-story-i-was-shaking-after-that-event/","ID: 5812<BR>Last.Updated: 4/3/2012 6:52:15<BR>Title: Merve’s Story:  I was shaking after that event<BR>Type: verbal<BR>Story: This story happened 23 March 2012 in Dud<BR>Location: 41.00841<BR>Longitude: 29.15639<BR>Marker: pink_blank"
"28.977580000000003","41.034761","http://istanbul-en.ihollaback.org/2012/04/14/maggies-story-a-small-act-like-that-can-change-the-entire-environment-and-mood/","ID: 5904<BR>Last.Updated: 4/15/2012 5:03:25<BR>Title: Maggie’s Story: A small act like that can change the entire environment and mood<BR>Type: groping<BR>Story: A friend and I were walking to catch a d<BR>Location: 41.034761<BR>Longitude: 28.97758<BR>Marker: pink_blank"
