"28.9747667","41.0222334","http://istanbul-en.ihollaback.org/2011/08/16/anonymous/","ID: 3560<BR>Last.Updated: 8/16/2011 8:03:25<BR>Title: Anonymous’s Story: I feel so vulnerable when that happens.<BR>Type: groping<BR>Story: I was coming back on the Tramvay from th<BR>Location: 41.0222334<BR>Longitude: 28.9747667<BR>Marker: pink_blank"
"28.846216","40.984834","http://istanbul-en.ihollaback.org/2012/04/24/sjes-story-i-on-the-other-hand-was-shaking-from-anger/","ID: 6037<BR>Last.Updated: 4/25/2012 2:22:13<BR>Title: SJE’s Story: I, on the other hand, was shaking from anger.<BR>Type: verbal<BR>Story: When did &quot;hello&quot; become a word<BR>Location: 40.984834<BR>Longitude: 28.846216<BR>Marker: pink_blank"
"29.054928","41.008762","http://istanbul-en.ihollaback.org/2012/05/10/solanges-story-life-in-this-city-can-be-very-frightening-at-times/","ID: 6297<BR>Last.Updated: 5/13/2012 16:21:51<BR>Title: Solange’s Story: Life in this city can be very frightening at times<BR>Type: assault,groping<BR>Story: I moved from my home in Sao Paulo to ist<BR>Location: 41.008762<BR>Longitude: 29.054928<BR>Marker: pink_blank"
"28.776711000000002","40.99944","http://istanbul-en.ihollaback.org/2012/05/04/anonymous-story-i-was-not-afraid-but-felt-anger-at-him/","ID: 6214<BR>Last.Updated: 5/13/2012 16:18:44<BR>Title: Anonymous’ story: I was not afraid but felt anger at him<BR>Type: Masturbation<BR>Story: It happened last summer around 10pm on a<BR>Location: 40.99944<BR>Longitude: 28.776711<BR>Marker: pink_blank"
"29.021103","41.089139","http://istanbul-en.ihollaback.org/2012/05/16/l-q-s-story-it-clearly-wasnt-a-premeditated-attack/","ID: 6331<BR>Last.Updated: 5/16/2012 14:58:47<BR>Title: L.Q.’s Story: It clearly wasn’t a premeditated attack<BR>Type: assault<BR>Story: I was walking home from the library afte<BR>Location: 41.089139<BR>Longitude: 29.021103<BR>Marker: pink_blank"
"28.976488299999996","41.032703","http://istanbul-en.ihollaback.org/2012/05/21/ajs-story-the-people-were-very-wild/","ID: 6425<BR>Last.Updated: 5/25/2012 2:09:24<BR>Title: AJ’s Story: the people were very wild<BR>Type: groping<BR>Story: Last week after the Fenerbache vs Galtas<BR>Location: 41.032703<BR>Longitude: 28.9764883<BR>Marker: pink_blank"
"29.006072","41.055932","http://istanbul-en.ihollaback.org/2012/05/21/marthas-story-it-made-me-feel-ashamed/","ID: 6430<BR>Last.Updated: 5/25/2012 2:30:39<BR>Title: Martha’s Story:  It made me feel ashamed<BR>Type: verbal<BR>Story: I was going to school by foot. It was 9a<BR>Location: 41.055932<BR>Longitude: 29.006072<BR>Marker: pink_blank"
"29.04436","41.078254","http://istanbul-en.ihollaback.org/2012/05/21/upsets-story-it-was-my-second-time-on-the-bus/","ID: 6429<BR>Last.Updated: 5/25/2012 2:32:54<BR>Title: Upset’s Story: it was my second time on the bus<BR>Type: groping<BR>Story: I was new in Istanbul and it was my seco<BR>Location: 41.078254<BR>Longitude: 29.04436<BR>Marker: pink_blank"
"28.9866596","41.036870500000006","http://istanbul-en.ihollaback.org/2012/05/24/susies-story-the-two-men-became-aggressive/","ID: 6427<BR>Last.Updated: 5/25/2012 2:56:13<BR>Title: Susie’s Story: The two men became aggressive<BR>Type: groping<BR>Story: While walking with friends towards Istik<BR>Location: 41.0368705<BR>Longitude: 28.9866596<BR>Marker: pink_blank"
"29.175249000000004","40.890708","http://istanbul-en.ihollaback.org/2012/05/21/ashlees-story-suddenly-an-uninvited-hand-was-on-my-butt/","ID: 6431<BR>Last.Updated: 5/25/2012 2:15:35<BR>Title: Ashlee’s Story: Suddenly an uninvited hand was on my butt<BR>Type: groping<BR>Story: I stood on a packed evening bus, crammed<BR>Location: 40.890708<BR>Longitude: 29.175249<BR>Marker: pink_blank"
"29.023619","40.988646","http://istanbul-en.ihollaback.org/2012/05/21/mls-story-all-that-i-could-do-was-scream-at-him/","ID: 6428<BR>Last.Updated: 5/25/2012 2:36:50<BR>Title: ML’s Story: All that I could do was scream at him<BR>Type: groping<BR>Story: I was walking back home late at night wi<BR>Location: 40.988646<BR>Longitude: 29.023619<BR>Marker: pink_blank"
"28.9987068","41.0407812","http://istanbul-en.ihollaback.org/2012/06/07/jeffs-story-she-was-shocked-and-felt-sick/","ID: 6671<BR>Last.Updated: 6/11/2012 4:23:40<BR>Title: Jeff’s Story: She was shocked and felt sick<BR>Type: assault,groping<BR>Story: I&apos;m a 36 year old man and have live<BR>Location: 41.0407812<BR>Longitude: 28.9987068<BR>Marker: grn_blank"
"29.0253298","40.9931846","http://istanbul-en.ihollaback.org/2012/06/10/lenkas-story-i-wasnt-sure-at-first-that-he-was-following-me/","ID: 6694<BR>Last.Updated: 6/11/2012 4:26:50<BR>Title: Lenka’s Story: I wasn’t sure at first that he was following me<BR>Type: stalking,verbal<BR>Story: I was walking up Misak-ı Milli Sokak in<BR>Location: 40.9931846<BR>Longitude: 29.0253298<BR>Marker: grn_blank"
"28.9754871","41.0080867","http://istanbul-en.ihollaback.org/2012/06/10/lenkas-story-he-grabbed-me-anyway/","ID: 6695<BR>Last.Updated: 6/12/2012 10:57:15<BR>Title: Lenka’s Story: He grabbed me anyway<BR>Type: groping<BR>Story: I was groped by a man in a black suit wh<BR>Location: 41.0080867<BR>Longitude: 28.9754871<BR>Marker: pink_blank"
"28.976703","41.038001","http://istanbul-en.ihollaback.org/2012/02/13/o-n-s-story-the-harasser-generally-squirms-away-at-that-point-2/","ID: 6717<BR>Last.Updated: 6/13/2012 6:22:57<BR>Title: O.N.’s story : The harasser generally squirms away at that point.<BR>Type: assault<BR>Story: I have been in Turkey for 40 years and h<BR>Location: 41.038001<BR>Longitude: 28.976703<BR>Marker: grn_blank"
"28.987675000000003","41.030716","http://istanbul-en.ihollaback.org/2012/06/13/johns-story-yes-this-is-all-of-our-problem/","ID: 6718<BR>Last.Updated: 6/13/2012 6:31:15<BR>Title: John’s Story: yes, this is all of our problem.<BR>Type: other<BR>Story: I&apos;ve always been a feminist and a s<BR>Location: 41.030716<BR>Longitude: 28.987675<BR>Marker: grn_blank"
"29.175249000000004","40.890708","http://istanbul-en.ihollaback.org/2012/05/31/ashlees-story-suddenly-an-uninvited-hand-was-on-my-butt-2/","ID: 6719<BR>Last.Updated: 6/13/2012 6:35:42<BR>Title: Ashlee’s Story: Suddenly an uninvited hand was on my butt<BR>Type: groping<BR>Story: I stood on a packed evening bus, crammed<BR>Location: 40.890708<BR>Longitude: 29.175249<BR>Marker: grn_blank"
"28.9858443","41.0370485","http://istanbul-en.ihollaback.org/2012/06/13/katys-story-give-him-a-good-lesson-2/","ID: 6716<BR>Last.Updated: 6/13/2012 6:16:32<BR>Title: Katy’s Story: give him a good lesson<BR>Type: groping<BR>Story: It was early morning and I was on my way<BR>Location: 41.0370485<BR>Longitude: 28.9858443<BR>Marker: grn_blank"
"28.9802506","41.0329748","http://istanbul-en.ihollaback.org/2012/06/13/anonymous-was-immediately-followed-by-two-men-on-either-side-of-me/","ID: 6715<BR>Last.Updated: 6/13/2012 5:32:06<BR>Title: Anonymous: “…was immediately followed by two men on either side of me”<BR>Type: stalking,verbal<BR>Story: After saying Good-Bye to my friend, I st<BR>Location: 41.0329748<BR>Longitude: 28.9802506<BR>Marker: grn_blank"
"29.0073931","41.0409571","http://istanbul.ihollaback.org/2012/06/21/ekinin-hikayesi-soru-sormak-icin-yaklasan-motorlara-dikkan-edin/","ID: 6772<BR>Last.Updated: 6/23/2012 5:36:10<BR>Title: Ekin’in hikayesi: “Soru sormak için yaklaşan motorlara dikkan edin!”<BR>Type: stalking,verbal<BR>Story: 21 Haziran 2012 Perşembe sabahı saat 9:2<BR>Location: 41.0409571<BR>Longitude: 29.0073931<BR>Marker: pink_blank"
"29.047576000000003","40.9996695","http://istanbul-en.ihollaback.org/2012/06/15/new-submission-from-a-student/","ID: 6730<BR>Last.Updated: 6/28/2012 6:21:56<BR>Title: A Student’s Story: it was a scary experience<BR>Type: stalking<BR>Story: I am living in Kadikoy, and I want to he<BR>Location: 40.9996695<BR>Longitude: 29.047576<BR>Marker: grn_blank"
"28.983357800000004","41.030614","http://istanbul-en.ihollaback.org/2012/07/05/maggies-story-this-was-completely-unexpected/","ID: 6875<BR>Last.Updated: 7/6/2012 5:42:09<BR>Title: Maggie’s Story: This was completely unexpected<BR>Type: assault,other<BR>Story: Several blocks away from my house I note<BR>Location: 41.030614<BR>Longitude: 28.9833578<BR>Marker: pink_blank"
"29.000733","41.071387","http://istanbul-en.ihollaback.org/2012/08/07/new-submission-from-amy/","ID: 7220<BR>Last.Updated: 8/13/2012 10:09:28<BR>Title: Amy’s Story: It was disgusting, truly disgusting<BR>Type: other<BR>Story: I left work early to pick up my laptop f<BR>Location: 41.071387<BR>Longitude: 29.000733<BR>Marker: pink_blank"
"28.6498144","40.9910381","http://istanbul-en.ihollaback.org/2012/08/30/dinas-story-apologizes-to-my-face-calls-me-a-btch-to-my-back/","ID: 7425<BR>Last.Updated: 9/2/2012 4:26:41<BR>Title: Dina’s Story: Apologizes to My Face, Calls Me a B*tch to My Back<BR>Type: verbal,other<BR>Story: After spending 3 weeks in the country of<BR>Location: 40.9910381<BR>Longitude: 28.6498144<BR>Marker: pink_blank"
"29.029621","40.990097","http://istanbul-en.ihollaback.org/2012/09/20/new-submission-from-gail/","ID: 7741<BR>Last.Updated: 9/22/2012 5:52:08<BR>Title: Gail’s story: “He looked quite crazy”<BR>Type: stalking,other<BR>Story: I was followed by a guy who just started<BR>Location: 40.990097<BR>Longitude: 29.029621<BR>Marker: grn_blank"
"29.082270000000005","40.980141","http://istanbul.ihollaback.org/2012/10/02/ayse-anlatiyor-tedirgin-olup-camin-yansimasindan-adami-izlemeye-basladim/","ID: 7880<BR>Last.Updated: 10/4/2012 12:50:35<BR>Title: Ayşe anlatıyor: “Tedirgin olup, camın yansımasından adamı izlemeye başladım”<BR>Type: other<BR>Story: Bir yaz gecesi saat 10’da Kadıköy’den Ta<BR>Location: 40.980141<BR>Longitude: 29.08227<BR>Marker: pink_blank"
"29.093434000000002","41.087385","http://istanbul.ihollaback.org/2012/10/04/feyza-nurun-hikayesi-14-aralikta-mahkemem-var-ve-ben-avukatima-guvenmiyorum/","ID: 7926<BR>Last.Updated: 10/4/2012 12:54:37<BR>Title: Feyza Nur’un Hikayesi: “14 Aralık’ta mahkemem var ve ben avukatıma güvenmiyorum.”<BR>Type: groping<BR>Story: Merhaba,<BR>Bundan 2 yıl evvel evimden Ümra<BR>Location: 41.087385<BR>Longitude: 29.093434<BR>Marker: grn_blank"
"28.999024","41.040131","http://istanbul-en.ihollaback.org/2012/10/14/lizs-story-stalked-grabbed-on-a-morning-run/","ID: 8130<BR>Last.Updated: 10/18/2012 7:20:18<BR>Title: Liz’s Story: Stalked & Grabbed on a Morning Run<BR>Type: stalking,other<BR>Story: I am training for the Istanbul marathon<BR>Location: 41.040131<BR>Longitude: 28.999024<BR>Marker: pink_blank"
"29.0007209","41.069969","http://istanbul-en.ihollaback.org/2012/11/05/mackenzies-story-im-getting-really-fed-up-with-the-patriarchal-culture/","ID: 8325<BR>Last.Updated: 11/9/2012 5:59:28<BR>Title: Mackenzie’s story:  I’m getting really fed up with the patriarchal culture<BR>Type: assault,groping<BR>Story: I was walking home late one night, I was<BR>Location: 41.069969<BR>Longitude: 29.0007209<BR>Marker: pink_blank"
"28.834139","41.009511","http://ankara.ihollaback.org/2012/11/13/sokakta-guvenle-dolasmak-kadinin-da-hakki/","ID: 8417<BR>Last.Updated: 11/13/2012 9:04:00<BR>Title: Sokakta güvenle dolaşmak kadının da hakkı<BR>Type: groping,verbal<BR>Story: Bahçelievler yedinci cadde çocukluğumdan<BR>Location: 41.009511<BR>Longitude: 28.834139<BR>Marker: pink_blank"
"29.0007209","41.069969","http://istanbul-en.ihollaback.org/2012/11/21/kqs-story-i-was-taken-by-surprise/","ID: 8530<BR>Last.Updated: 12/1/2012 12:10:03<BR>Title: KQ’s Story: I was taken by surprise<BR>Type: other<BR>Story: This was a new one on me, but doubtless<BR>Location: 41.069969<BR>Longitude: 29.0007209<BR>Marker: pink_blank"
"28.8245738","40.9626355","http://istanbul.ihollaback.org/2013/05/29/tacize-ugrayanlar-sadece-kadinlar-degil/","ID: 4044<BR>Last.Updated: 5/29/2013 5:48:43<BR>Title: “Tacize uğrayanlar sadece kadınlar değil”<BR>Type: verbal<BR>Story: Tek tacize ugrayan kadinlar degil bu dun<BR>Location: 40.9626355<BR>Longitude: 28.8245738<BR>Marker: pink_blank"
"28.982876","41.03722","http://istanbul-en.ihollaback.org/2013/07/13/sarahs-story-i-pushed-his-beer-in-his-face-and-ran/","ID: 10953<BR>Last.Updated: 7/22/2013 8:24:22<BR>Title: Sarah’s Story: “I pushed his beer in his face and ran”<BR>Type: other<BR>Story: I met a guy on Istiklal and he seemed ni<BR>Location: 41.03722<BR>Longitude: 28.982876<BR>Marker: pink_blank"
"28.970206099999995","41.0170931","http://istanbul-en.ihollaback.org/2013/06/15/angelas-story-made-me-feel-helpless/","ID: 10558<BR>Last.Updated: 7/22/2013 8:10:49<BR>Title: Angela’s Story: “Made me feel helpless”<BR>Type: groping<BR>Story: I was walking through a crowded market w<BR>Location: 41.0170931<BR>Longitude: 28.9702061<BR>Marker: pink_blank"
"28.973019","41.024127","http://istanbul-en.ihollaback.org/2013/08/25/annes-story-my-instincts-are-always-to-fight/","ID: 11449<BR>Last.Updated: 9/30/2013 13:55:31<BR>Title: Anne’s Story: “My instincts are always to fight”<BR>Type: assault,groping<BR>Story: Recently I have been staying in my studi<BR>Location: 41.024127<BR>Longitude: 28.973019<BR>Marker: pink_blank"
"29.0576298","41.0189417","http://istanbul.ihollaback.org/2013/10/11/sokak-tacizi-ille-de-cinsellik-icermek-zorunda-degil/","ID: 10572<BR>Last.Updated: 10/11/2013 3:12:14<BR>Title: Sokak tacizi ille de cinsellik içermek zorunda değil!<BR>Type: homophobic<BR>Story: Bu da size anlatacağım ikinci taciz hika<BR>Location: 41.0189417<BR>Longitude: 29.0576298<BR>Marker: pink_blank"
"29.0216041","41.012951","http://istanbul.ihollaback.org/2013/10/11/erkekler-de-baska-erkekler-tarafindan-taciz-edilebilir/","ID: 10570<BR>Last.Updated: 10/11/2013 5:58:14<BR>Title: Erkekler de başka erkekler tarafından taciz edilebilir!<BR>Type: verbal<BR>Story: 16 yaşında Üsküdar&apos;da oturan bir ER<BR>Location: 41.012951<BR>Longitude: 29.0216041<BR>Marker: pink_blank"
"28.969717","41.017994","http://istanbul-en.ihollaback.org/2013/10/14/mbs-story-i-gave-him-the-most-disgusted-look-i-could-muster/","ID: 11958<BR>Last.Updated: 10/21/2013 9:51:03<BR>Title: MB’s Story: “I Gave Him the Most Disgusted Look I Could Muster”<BR>Type: groping<BR>Story: I was walking through a very crowded str<BR>Location: 41.017994<BR>Longitude: 28.969717<BR>Marker: pink_blank"
"28.97696","41.00527","http://www.ihollaback.org/blog/2014/06/03/isis-story-fighting-off-an-attacker/","ID: 14388<BR>Last.Updated: 6/5/2014 11:49:48<BR>Title: Isis’ Story: Fighting off an Attacker<BR>Type: assault<BR>Story: As an American woman in Turkey, I antici<BR>Location: 41.00527<BR>Longitude: 28.97696<BR>Marker: pink_blank"
"29.093434000000002","41.087385","http://istanbul.ihollaback.org/2015/02/19/damlanin-hikayesi/","ID: 21794<BR>Last.Updated: 2/23/2015 10:53:32<BR>Title: Damla’nin Hikayesi<BR>Type: groping<BR>Story: 15 yaşındayım. Yaklaşık olarak birkaç ha<BR>Location: 41.087385<BR>Longitude: 29.093434<BR>Marker: pink_blank"
"29.055573999999996","40.97917","http://istanbul.ihollaback.org/2014/10/13/new-submission-from-dilara/","ID: 18061<BR>Last.Updated: 2/26/2015 2:51:12<BR>Title: Dilara’nın Hikayesi<BR>Type: groping,verbal<BR>Story: Arkadaşlar merhaba,<BR>Artık sözlü tacizler<BR>Location: 40.97917<BR>Longitude: 29.055574<BR>Marker: pink_blank"
"29.2527599","40.9695866","http://istanbul.ihollaback.org/2015/07/21/elifin-hikayesi/","ID: 55aec5a7686f7357c1010000<BR>Last.Updated: 10/15/2015 7:53:04<BR>Title: Elif’in Hikayesi<BR>Type: groping<BR>Story: Bu olay basima geldiğinde 14 yasindaydim<BR>Location: 40.9695866<BR>Longitude: 29.2527599<BR>Marker: pink_blank"
"29.04995","41.166328","http://istanbul.ihollaback.org/2015/11/28/deger-verilmeyen-insanin-hikayesi/","ID: 56599e9a686f7361c2000000<BR>Last.Updated: 11/28/2015 15:49:56<BR>Title: Değer Verilmeyen İnsan’ın Hikayesi…<BR>Type: other<BR>Story: Merhabalar.<BR><BR>Kadınlara yaşatılan acılar,<BR>Location: 41.166328<BR>Longitude: 29.04995<BR>Marker: pink_blank"
