"2.3508333330000006","48.85666667","http://www.ihollaback.org/?p=249","ID: 840<BR>Last.Updated: 2011-02-06 15:39:47-06<BR>Title: Welcome to Paris<BR>Type: Groping<BR>Story: During a weekend visit to Paris (my firs<BR>Location: 48.85666667<BR>Longitude: 2.350833333<BR>Marker: pink_blank"
"2.331274","48.8588906","http://france.ihollaback.org/?p=307","ID: 977<BR>Last.Updated: 2011-02-16 01:12:15.802389-06<BR>Title: Tripoteur même sur  la route<BR>Type: groping<BR>Story: Je roulais en Vélib sur l'avenue Voltai<BR>Location: 48.8588906<BR>Longitude: 2.331274<BR>Marker: pink_blank"
"2.3508333330000006","48.85666667","http://www.ihollaback.org/?p=1605","ID: 284<BR>Last.Updated: 2010-11-24 15:05:41-06<BR>Title: A chilling call for self-defense classes<BR>Type: assault<BR>Story: I'm a New Yorker, but was living in Pari<BR>Location: 48.85666667<BR>Longitude: 2.350833333<BR>Marker: pink_blank"
"2.3509871","48.8566667","http://www.ihollaback.org/?p=3003","ID: 1109<BR>Last.Updated: 2/28/2011 9:51:20<BR>Title: New submission from Patricia Camelo<BR>Type: groping<BR>Story: This happened a long time ago, but I remember it vividly because it was the very first time I hollaed back.<BR><BR>I was 18 and living in Paris at the time, and as all Parisians, used the subway to get pretty much anywhere. I was coming back from a long cramming session at the university library, midtermes were coming up and I was studying non stop. It was around 23h30, when a bulky bald man sat next me. I smiled quickly and went back to my book. A few minutes later, I felt something against my leg; I was wearing a skirt and tights. When I looked down at my thigh, I saw a finger circling a certain spot on my leg. I was confused for a few seconds, I looked at the man's face and he was looking forwards as if nothing was happening. The subway wasn't crowded, the guy wasn't even worried about getting caught.<BR>I stood up and ordered him to keep his filthy paws to himself, and told him I was going to contact security as soon as we reached the next stop. I was speaking loudly, making it a point of others hearing, although I don't do that often. I was just so angry and disgusted. I told him I might have been barely eighteen but I was big to enough to stand up for myself and to know that there was no justification for his behavior. At that point he tried to get off the subway, and another passenger stepped in and told the guy he had already pressed the emergency button and security would be there in a few minutes. That same guy offered to escort me to my stop, I quote \but I'm pretty sure you don't need it. Submitted by Patricia Camelo"" I wish more women did what you did\"". Since that day I always answer back. Why is it that we are made to believe that answering back is rude or a sign of lack of class. and don't even consider the behavior that prompted such reaction in the first place? There is nothing rude about reminding a jerk that you are not an inflatable doll with no brain or willpower. Holla back every single time!<BR>Location: 48.8566667<BR>Longitude: 2.3509871<BR>Marker: pink_blank"
"2.3509871","48.8566667","http://france.ihollaback.org/2011/03/21/new-submission-from-appoline/","ID: 1541<BR>Last.Updated: 3/22/2011 9:08:59<BR>Title: Joyeux Noël<BR>Type: verbal<BR>Story: Le 24 décembre. En solo je rentre d'un v<BR>Location: 48.8566667<BR>Longitude: 2.3509871<BR>Marker: pink_blank"
"2.3509871","48.8566667","http://france.ihollaback.org/2011/03/22/new-submission-from-mel/","ID: 1571<BR>Last.Updated: 3/22/2011 18:05:03<BR>Title: Mel : “Quel est le problème ?”<BR>Type: stalking<BR>Story: Après des années de menaces, de violence<BR>Location: 48.8566667<BR>Longitude: 2.3509871<BR>Marker: pink_blank"
"2.3509871","48.8566667","http://france.ihollaback.org/2011/03/22/new-submission-from-lise/","ID: 1593<BR>Last.Updated: 3/22/2011 23:00:26<BR>Title: Lise : “N’hésitez pas à leur dire qu’ils sont ridicules”<BR>Type: verbal<BR>Story: Le harcèlement et la drague aggressive s<BR>Location: 48.8566667<BR>Longitude: 2.3509871<BR>Marker: pink_blank"
"2.3509871","48.8566667","http://france.ihollaback.org/2011/03/22/new-submission-from-hic/","ID: 1567<BR>Last.Updated: 3/22/2011 10:13:37<BR>Title: Faire du vélo un dimanche et rencontrer un GL<BR>Type: verbal<BR>Story: Vélo à Paris comme tous les dimanches so<BR>Location: 48.8566667<BR>Longitude: 2.3509871<BR>Marker: pink_blank"
"2.3509871","48.8566667","http://france.ihollaback.org/2011/04/26/new-submission-from-e-j/","ID: 2094<BR>Last.Updated: 4/26/2011 12:15:16<BR>Title: E-J : “Ils me regardent de bas en haut” puis : “Salope”<BR>Type: verbal<BR>Story: Aujourd'hui, il fait beau et j'opte pour<BR>Location: 48.8566667<BR>Longitude: 2.3509871<BR>Marker: pink_blank"
"2.3510385000000005","48.8872292","http://france.ihollaback.org/2011/06/08/gulby-harceleuse-bien-malgre-moi/","ID: 2496<BR>Last.Updated: 6/8/2011 1:01:11<BR>Title: Gulby : “Harceleuse, bien malgré moi”<BR>Type: stalking<BR>Story:<BR>Location: 48.8872292<BR>Longitude: 2.3510385<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2011/08/05/serveur-il-a-pelote-mes-seins/","ID: 3223<BR>Last.Updated: 8/6/2011 11:52:22<BR>Title: Brigit : “Alors que le serveur retirait sa main de la table, il a peloté mes seins !”<BR>Type: groping<BR>Story: J'ai passé des vacances à Paris en mai e<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3387156","48.8530124","http://israel.ihollaback.org/2011/08/22/%d7%9b%d7%99-%d7%94%d7%a8%d7%99-%d7%9e%d7%94-%d7%9b%d7%91%d7%a8-%d7%a7%d7%a8%d7%94/","ID: 3500<BR>Last.Updated: 8/22/2011 0:55:42<BR>Title: כי הרי מה כבר קרה<BR>Type: groping<BR>Story: לפני קצת יותר מעשר שנים, בגיל 16 וחצי, ע<BR>Location: 48.8530124<BR>Longitude: 2.3387156<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2011/09/15/delphine-faire-semblant-de-ne-pas-le-voir/","ID: 3922<BR>Last.Updated: 9/16/2011 7:29:06<BR>Title: Delphine : “il fallait faire semblant de ne pas le voir ni l’entendre alors qu’il faisait tout pour capter notre attention”<BR>Type: other<BR>Story: Quand j'avais 8 ou 9 ans, je suis allée<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://www.ihollaback.org/blog/2011/12/11/mazs-story-never-feel-stupid/","ID: 4594<BR>Last.Updated: 12/12/2011 14:09:58<BR>Title: Maz’s Story: Never feel stupid<BR>Type: groping<BR>Story: A few months ago, I was in Paris on a sc<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.345667","48.862413","http://france.ihollaback.org/2012/01/26/beatrice-cest-moi-le-grand-mechant-loup/","ID: 5000<BR>Last.Updated: 1/26/2012 16:28:24<BR>Title: Béatrice : “C’est moi le Grand Méchant Loup”<BR>Type: verbal<BR>Story: Je marchais dans le coin des Halles la n<BR>Location: 48.862413<BR>Longitude: 2.345667<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://istanbul.ihollaback.org/2012/03/16/pariste-yasanmis-bir-hikaye-aslinda-utanilacak-seyi-ben-yapmamistim/","ID: 3627<BR>Last.Updated: 3/16/2012 3:33:22<BR>Title: Paris’te yaşanmış bir hikaye: “Aslında utanılacak şeyi ben yapmamıştım”<BR>Type: groping<BR>Story: Geçen yıl Paris'te bir dil okuluna gitti<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3559109","48.8317878","http://france.ihollaback.org/2012/04/18/genn-mon-voisin-siege-a-cote-se-masturbait/","ID: 5961<BR>Last.Updated: 4/18/2012 14:15:44<BR>Title: Genn : “Mon voisin, sur le siège d’à côté, se masturbait”<BR>Type: other<BR>Story: J&apos;étais dans le métro, revenant d&a<BR>Location: 48.8317878<BR>Longitude: 2.3559109<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/06/01/la-peur-de-ma-vie-ruine-erasmus/","ID: 6567<BR>Last.Updated: 6/1/2012 13:33:09<BR>Title: Anonymous : “Ça à été la peur de ma vie et ça a ruiné mon expérience Erasmus”<BR>Type: assault<BR>Story: Je suis une fille Belge et j&apos;ai fai<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://www.ihollaback.org/blog/2012/06/18/tanias-story-stop-harassing-me/","ID: 6745<BR>Last.Updated: 6/18/2012 17:26:35<BR>Title: Tania’s Story: Stop harassing me<BR>Type: racist,verbal<BR>Story: Thank you Parisians in the Pernety metro<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/06/20/cassie-vous-avez-de-belles-fesses/","ID: 6765<BR>Last.Updated: 6/21/2012 13:08:16<BR>Title: Cassie – “Vous avez de belles fesses”<BR>Type: stalking,verbal<BR>Story: J&apos;attends le feux vert afin de trav<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3445962","48.8537591","http://france.ihollaback.org/2012/06/30/sabrina-pleure-est-tolerable-pas-repondre-aux-gueulantes/","ID: 6848<BR>Last.Updated: 6/30/2012 14:49:36<BR>Title: Sabrina : “Visiblement, pleurer est tolérable, pas répondre aux gueulantes en élevant à son tour la voix”<BR>Type: other<BR>Story: Bonjour,<BR><BR>Hier, je m’apprête à rentrer c<BR>Location: 48.8537591<BR>Longitude: 2.3445962<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/07/13/nenanen-son-majeur-dans-le-cl/","ID: 6960<BR>Last.Updated: 7/14/2012 13:05:32<BR>Title: Nenanen : “Il m’a mis son majeur dans le cul !”<BR>Type: groping<BR>Story: Quelque chose qui s&apos;est passé très<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/01/metro-en-fuyant-le-regard-des-hommes/","ID: 7092<BR>Last.Updated: 8/1/2012 6:05:59<BR>Title: Metro : “Je me sens obligée de faire la gueule quand je prends le métro, en fuyant au maximum le regard des hommes. Triste d’en arriver là.”<BR>Type: stalking<BR>Story: Dans le métro parisien, en pleine après-<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/04/loukia-comme-je-suis-la-seule-cible-ils-se-dirigent-vers-moi/","ID: 7159<BR>Last.Updated: 8/4/2012 16:58:40<BR>Title: Loukia : “Comme je suis la seule ‘cible’, ils se dirigent vers moi, me disent que je suis mignonne, qu’ils veulent que je leur fasse un p’tit bisous”<BR>Type: groping,stalking,verbal,other<BR>Story: Si je suis incapable de me rappeler tout<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/05/ericka-reduite-a-quelque-chose-de-purement-sexuel/","ID: 7166<BR>Last.Updated: 8/5/2012 13:02:03<BR>Title: Ericka : “J’ai honte d’avoir été réduite à quelque chose de purement sexuel”<BR>Type: verbal<BR>Story: J&apos;ai 19 ans, je suis avec des amies<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3864447","48.8557594","http://france.ihollaback.org/2012/08/06/lea-cracher-dessus-a-deux-reprises/","ID: 7188<BR>Last.Updated: 8/6/2012 16:50:00<BR>Title: Léa : “Je me suis fait cracher dessus à deux reprises et ça c’est d’une violence inouïe”<BR>Type: assault,groping,stalking,verbal,other<BR>Story: Ce n&apos;est pas l&apos;histoire d&apos<BR>Location: 48.8557594<BR>Longitude: 2.3864447<BR>Marker: pink_blank"
"2.354255","48.869424","http://france.ihollaback.org/2012/08/03/cecile-inconcevable-que-le-mec-sapprete-a-la-peloter-tranquillement-en-pleine-rue/","ID: 7104<BR>Last.Updated: 8/3/2012 16:07:32<BR>Title: Cécile : “Il était inconcevable que le mec s’apprête à la peloter tranquillement en pleine rue, en pleine journée !”<BR>Type: groping<BR>Story: On se promenait avec une amie non loin d<BR>Location: 48.869424<BR>Longitude: 2.354255<BR>Marker: grn_blank"
"2.3078389","48.8822444","http://france.ihollaback.org/2012/08/02/villeleger-limportant-cest-de-se-defendre/","ID: 7122<BR>Last.Updated: 8/3/2012 17:18:50<BR>Title: Villeleger : “L’important, c’est de se défendre !”<BR>Type: groping<BR>Story: Ça s&apos;est passé dans une rue fréquen<BR>Location: 48.8822444<BR>Longitude: 2.3078389<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/06/mahaut-ne-regardez-pas-mais-le-type-a-cote-de-vous/","ID: 7193<BR>Last.Updated: 8/6/2012 17:06:57<BR>Title: Mahaut : “Ne regardez pas, mais le type à côté de vous est en train de se masturber, levez-vous.”<BR>Type: other<BR>Story: Il y a quelques années, dans le métro pa<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/03/pinkie-des-mecs-etaient-en-train-de-nous-filmer-avec-un-telephone/","ID: 7119<BR>Last.Updated: 8/3/2012 17:04:47<BR>Title: Pinkie : “Des mecs étaient en train de nous filmer avec un téléphone”<BR>Type: other<BR>Story: Provinciale, je suis montée quelques jou<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3328496","48.8768225","http://france.ihollaback.org/2012/08/03/nao-ne-pas-semballer-et-montrer-de-lassurance-peut-desarmer-votre-agresseur/","ID: 7129<BR>Last.Updated: 8/3/2012 17:54:48<BR>Title: Nao : “Parfois le fait de ne pas s’emballer et montrer de l’assurance peut désarmer votre agresseur”<BR>Type: homophobic,verbal,other<BR>Story: Bonjour à tous. Je viens de découvrir ce<BR>Location: 48.8768225<BR>Longitude: 2.3328496<BR>Marker: pink_blank"
"2.3474560000000007","48.858706","http://france.ihollaback.org/2012/08/04/margaux-le-type-se-met-a-hurler-toutes-les-insultes-possibles-salope/","ID: 7157<BR>Last.Updated: 8/4/2012 16:40:42<BR>Title: Margaux : “Le type se met à hurler toutes les insultes possibles et se met à me courir après”<BR>Type: stalking,verbal<BR>Story: Comme tous les matins je me dirigeais ve<BR>Location: 48.858706<BR>Longitude: 2.347456<BR>Marker: pink_blank"
"2.2942540000000005","48.858278","http://france.ihollaback.org/2012/08/04/aimie-je-decouvre-le-terme-harcelement-de-rue/","ID: 7151<BR>Last.Updated: 8/4/2012 16:27:17<BR>Title: Aimie : “Je découvre le terme ‘harcèlement de rue’ et ça me semble soudain tellement évident”<BR>Type: groping,verbal<BR>Story: Je découvre ce site et je suis à la fois<BR>Location: 48.858278<BR>Longitude: 2.294254<BR>Marker: pink_blank"
"2.3914438","48.8691221","http://france.ihollaback.org/2012/08/06/loverdose-des-choses-a-ne-pas-faire-dans-certaines-rues/","ID: 7190<BR>Last.Updated: 8/6/2012 17:01:04<BR>Title: Loverdose : “Il y a des choses à ne pas faire dans certaines rues, si on veux arriver à bon port”<BR>Type: stalking,verbal,other<BR>Story: La rue<BR><BR>Ah la rue, ses trottoirs, ses vo<BR>Location: 48.8691221<BR>Longitude: 2.3914438<BR>Marker: pink_blank"
"2.382966","48.867188","http://france.ihollaback.org/2012/08/06/anina-lui-faire-peur-autant-quil-me-fait-peur/","ID: 7194<BR>Last.Updated: 8/7/2012 16:48:55<BR>Title: Anina : “Répondre un “non” sobre alors que tout ce que je veux c’est me jeter sur lui, lui faire peur autant qu’il me fait peur, lui crier ma haine”<BR>Type: stalking,verbal,other<BR>Story: Je ne pensais pas devoir un jour en parl<BR>Location: 48.867188<BR>Longitude: 2.382966<BR>Marker: pink_blank"
"2.297916","48.849047","http://france.ihollaback.org/2012/08/06/martine-sous-son-large-manteau-dhiver/","ID: 7198<BR>Last.Updated: 8/7/2012 17:23:39<BR>Title: Martine : “Sous son large manteau d’hiver, il se masturbait”<BR>Type: groping,stalking<BR>Story: Attente avant le prochain métro : 8 minu<BR>Location: 48.849047<BR>Longitude: 2.297916<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/06/suzy-jai-les-moyens-de-faire-attention/","ID: 7191<BR>Last.Updated: 8/7/2012 16:38:50<BR>Title: Suzy : “J’ai l’impression qu’aujourd’hui, ça va mieux, mais ça va mieux car j’ai les moyens de faire attention”<BR>Type: assault,groping,stalking,verbal<BR>Story: Je discutais l&apos;autre jour avec une<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/06/camille-et-je-me-prends-une-claque-magistrale/","ID: 7204<BR>Last.Updated: 8/7/2012 17:32:46<BR>Title: Camille : “je bafouille un ‘Euh non, désolée’ et je me prends une claque magistrale”<BR>Type: assault<BR>Story: L&apos;hiver dernier, il pleut, il fait<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/06/marie-je-navais-pas-encore-le-reflexe/","ID: 7206<BR>Last.Updated: 8/8/2012 16:05:13<BR>Title: Marie : “Je n’avais pas encore le réflexe d’avoir un livre avec moi, ou de la musique, ou faire semblant de dormir”<BR>Type: groping,stalking,verbal,other<BR>Story: Un ami a été surpris le jour où je lui a<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/06/anne-il-ma-attrapee-de-face-par-les-deux-bras-pour-me-forcer-a-lecouter/","ID: 7209<BR>Last.Updated: 8/8/2012 16:24:39<BR>Title: Anne : “Il m’a attrapée, de face, par les deux bras, pour me forcer à l’écouter”<BR>Type: verbal<BR>Story: Quelques souvenirs, choisis parmi d&apos<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.356064","48.8317227","http://france.ihollaback.org/2012/08/06/marianna-il-me-dit-cela-comme-si-je-devais-me-sentir-flattee/","ID: 7210<BR>Last.Updated: 8/8/2012 16:31:16<BR>Title: Marianna : “Il me dit cela comme si je devais me sentir flattée de voir ainsi mon postérieur anobli par son approbation”<BR>Type: stalking,verbal<BR>Story: Ce soir là, pas trop tard, je rentre che<BR>Location: 48.8317227<BR>Longitude: 2.356064<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/07/seven/","ID: 7215<BR>Last.Updated: 8/8/2012 17:01:58<BR>Title: Seven : “Je ne me suis jamais sentie déplacée, fautive, provoquante, mais en butte à un mépris ordinaire, sexiste”<BR>Type: assault,groping,stalking,verbal<BR>Story: J&apos;ai longtemps rêvé de faire du kar<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3407542","48.8948081","http://france.ihollaback.org/2012/08/07/fudgee0303-si-vous-leur-montrez-que-vous-avez-de-lassurance/","ID: 7217<BR>Last.Updated: 8/8/2012 17:11:35<BR>Title: Fudgee0303 : “Si vous leur montrez que vous avez de l’assurance ils vont arrêter, même si vous n’êtes pas rassurées”<BR>Type: stalking<BR>Story: C&apos;était un samedi vers 19h rue du P<BR>Location: 48.8948081<BR>Longitude: 2.3407542<BR>Marker: pink_blank"
"2.375946","48.8340797","http://france.ihollaback.org/2012/08/07/nina-lance-un-cafard-dessus/","ID: 7226<BR>Last.Updated: 8/9/2012 16:18:58<BR>Title: Nina : “Il m’avait littéralement lancé un cafard dessus !”<BR>Type: assault<BR>Story: J&apos;aurais des dizaines d&apos;histoi<BR>Location: 48.8340797<BR>Longitude: 2.375946<BR>Marker: pink_blank"
"2.406419","48.877165","http://france.ihollaback.org/2012/08/07/marie-plus-jamais-jupe-ou-robe-a-paris/","ID: 7222<BR>Last.Updated: 8/8/2012 17:36:15<BR>Title: Marie : “Depuis cet épisode plus jamais je ne me suis mise en jupe ou en robe à Paris”<BR>Type: racist,verbal<BR>Story: J&apos;allais prendre le métro porte des<BR>Location: 48.877165<BR>Longitude: 2.406419<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/07/birdy-je-cite-la-police-qua-pas-trainer-dans-la-rue-en-robe/","ID: 7225<BR>Last.Updated: 8/8/2012 17:39:58<BR>Title: Birdy : “Je cite la police : à cette heure-ci vous n’avez qu’à pas traîner dans la rue en robe”<BR>Type: assault,verbal<BR>Story: Nous sommes 5 copines, sorties d&apos;un<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/08/oriane-javais-qua-pas/","ID: 7243<BR>Last.Updated: 8/9/2012 17:36:17<BR>Title: Oriane : “J’avais qu’à faire en sorte qu’on voie moins mes seins aussi, j’avais qu’à me teindre en brune, j’avais qu’à pas ‘traîner’ dans ces rues”<BR>Type: assault,stalking,verbal<BR>Story: Bonjour,<BR><BR>Je suis très soulagée par tout<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3154376","48.8253944","","ID: 7246<BR>Last.Updated: 8/10/2012 17:07:25<BR>Title: Céline : “Au moment où nos regards se croisent, il se met à hurler “C’est gorgé de salopes par ici !”\"",verbal""<BR>Type: Un matin, je me dirige vers le métro. Ha<BR>Story: http://france.ihollaback.org/2012/08/08/celine-se-met-a-hurler-cest-gorge-de-salopes-par-ici/<BR>Location: 48.8253944<BR>Longitude: 2.3154376<BR>Marker: pink_blank"
"2.3178795","48.8846414","http://france.ihollaback.org/2012/08/08/trivi-aller-je-te-paye-je-te-paye/","ID: 7255<BR>Last.Updated: 8/10/2012 17:39:15<BR>Title: Trivi : “Je l’ai repoussé, et il a commencé à dire ‘aller, je te paye, je te paye’”<BR>Type: groping,verbal<BR>Story: &lt;p&gt;Je travaille le soir, et ce soi<BR>Location: 48.8846414<BR>Longitude: 2.3178795<BR>Marker: pink_blank"
