"2.3508333330000006","48.85666667","http://www.ihollaback.org/?p=249","ID: 840<BR>Last.Updated: 2011-02-06 15:39:47-06<BR>Title: Welcome to Paris<BR>Type: Groping<BR>Story: During a weekend visit to Paris (my firs<BR>Location: 48.85666667<BR>Longitude: 2.350833333<BR>Marker: pink_blank"
"2.3488474","48.8769224","http://france.ihollaback.org/2012/08/08/marcia-quand-je-reponds-non-il-pete-un-cable/","ID: 7244<BR>Last.Updated: 8/10/2012 16:48:55<BR>Title: Marcia : “Quand je réponds non, il pète un cable et commence à m’insulter”<BR>Type: racist,stalking,verbal<BR>Story: Bon alors, j&apos;ai eu sérieusement du<BR>Location: 48.8769224<BR>Longitude: 2.3488474<BR>Marker: pink_blank"
"2.3468662","48.893945","http://france.ihollaback.org/2012/08/10/violaine-je-me-suis-mise-a-hurler/","ID: 7278<BR>Last.Updated: 8/12/2012 10:14:52<BR>Title: Violaine : “Je me suis mise à hurler et tous les types qui traînaient au bar d’en face se sont rués vers nous”<BR>Type: assault,groping<BR>Story: Je rentre d&apos;une soirée vers 2h du m<BR>Location: 48.893945<BR>Longitude: 2.3468662<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/11/alexia-au-moment-ou-les-portes-de-la-rame-souvrent/","ID: 7288<BR>Last.Updated: 8/12/2012 10:50:19<BR>Title: Alexia : “Au moment où les portes de la rame s’ouvrent je sens la main de cet homme qui m’agrippe le sexe”<BR>Type: assault,groping<BR>Story: J&apos;ai 18 ans, je suis dans la rame d<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/11/sarah-mon-plus-grand-tort-netait-pas/","ID: 7309<BR>Last.Updated: 8/13/2012 15:51:03<BR>Title: Sarah : “Mon plus grand tort n’était pas d’avoir mis une jupe, mais d’avoir été seule”<BR>Type: verbal<BR>Story: Grande pratiquante du covoiturage, c&apo<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.326671","48.875496","http://france.ihollaback.org/2012/08/13/julie-il-sort-son-sexe-quil-tripote/","ID: 7345<BR>Last.Updated: 8/13/2012 16:53:58<BR>Title: Julie : “Il sort son sexe qu’il tripote, et qu’il tente de cacher aux autres passagers du train avec son magazine”<BR>Type: other<BR>Story: Tranquillement installée sur un siège du<BR>Location: 48.875496<BR>Longitude: 2.326671<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/08/12/ludivine-des-que-mon-copain-est-parti/","ID: 7329<BR>Last.Updated: 8/13/2012 16:18:40<BR>Title: Ludivine : “Dès que mon copain est parti, ils se sont mis à me siffler et à m’appeler”<BR>Type: verbal<BR>Story: Je rentrais de vacances avec mon copain,<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3496747","48.8874207","http://france.ihollaback.org/2012/08/12/momo-les-gestes-deplaces-de-nombreux-hommes/","ID: 7331<BR>Last.Updated: 8/13/2012 16:29:12<BR>Title: Momo : “Voir que nous sommes nombreuses à ressentir les mêmes choses, souillées par les gestes déplacés de nombreux hommes.”<BR>Type: groping<BR>Story: J&apos;ai connu votre site en discutant<BR>Location: 48.8874207<BR>Longitude: 2.3496747<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/09/03/constance-je-regrette-de-ne-pas-avoir-reagi-davoir-eu-peur/","ID: 7463<BR>Last.Updated: 9/4/2012 15:00:26<BR>Title: Constance : “Je regrette de ne pas avoir réagi, d’avoir eu peur”<BR>Type: groping,verbal<BR>Story: Bonjour à toutes,<BR><BR>Plusieurs fois, comme<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.39591","48.848394","http://france.ihollaback.org/2012/09/01/sab-merci-a-toi-inconnue-du-metro/","ID: 7437<BR>Last.Updated: 9/1/2012 14:24:11<BR>Title: Sab : “Merci à toi inconnue du métro !”<BR>Type: verbal<BR>Story: Je sors du métro au terminus ; quelques<BR>Location: 48.848394<BR>Longitude: 2.39591<BR>Marker: pink_blank"
"2.380155","48.869274","http://france.ihollaback.org/2012/09/05/rosalba-le-bouton-transformation-en-hulk-pour-se-defendre/","ID: 7476<BR>Last.Updated: 9/5/2012 15:59:40<BR>Title: Rosalba : “Si vous inventez le bouton ‘transformation en Hulk pour se défendre’ prévenez-moi, je suis déjà verte de rage”<BR>Type: verbal<BR>Story: Ce sera très court, mais vous comprendre<BR>Location: 48.869274<BR>Longitude: 2.380155<BR>Marker: pink_blank"
"2.3362313","48.8624064","http://sheffield.ihollaback.org/2012/09/06/annettes-story-of-street-harassment-while-in-paris/","ID: 7499<BR>Last.Updated: 9/6/2012 13:55:48<BR>Title: Annette’s story of street harassment while in Paris<BR>Type: groping<BR>Story: One evening, on my way home in a really<BR>Location: 48.8624064<BR>Longitude: 2.3362313<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/09/06/victoria-cest-rien-cest-bon-il-est-parti-tu-as-cru-quoi/","ID: 7508<BR>Last.Updated: 9/6/2012 17:20:30<BR>Title: Victoria – “C’est rien, c’est bon il est parti. Tu as cru quoi ? Qu’il allait te violer ? Pourquoi tu as peur comme ça ?”<BR>Type: assault,groping,stalking,verbal<BR>Story: Un soir, 20h dans le métro parisien, un<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3325319","48.8533872","http://france.ihollaback.org/2012/09/06/gabriela-que-si-javais-ete-sa-femme-ou-sa-fille-je-naurais-pas-eu-le-droit-de-sortir-comme-ca/","ID: 7510<BR>Last.Updated: 9/7/2012 14:57:44<BR>Title: Gabriela : “Il me traite de prostituée et me dit que si j’avais été sa femme ou sa fille je n’aurais pas eu le droit de sortir comme ça”<BR>Type: assault,verbal<BR>Story: Cet après-midi je décide d&apos;aller fa<BR>Location: 48.8533872<BR>Longitude: 2.3325319<BR>Marker: pink_blank"
"2.4066412","48.8599825","http://france.ihollaback.org/2012/09/10/julia-trop-de-gens-disent-que-la-notion-de-femme-proie-nexiste-pas/","ID: 7572<BR>Last.Updated: 9/10/2012 13:52:11<BR>Title: Julia : “Trop de gens disent que la notion de “femme-proie” n’existe pas, qu’il n’y a pas besoin d’en parler”<BR>Type: groping,stalking,verbal<BR>Story: J&apos;ai lu de nombreuses mésaventures,<BR>Location: 48.8599825<BR>Longitude: 2.4066412<BR>Marker: pink_blank"
"2.3638110000000006","48.867503","http://france.ihollaback.org/2012/09/07/jasmina-je-me-sens-sans-cesse-desemparee-face-a-ces-mesaventures/","ID: 7530<BR>Last.Updated: 9/8/2012 10:16:53<BR>Title: Jasmina : “Je me sens sans cesse désemparée face à ces “mésaventures”, et fait tout pour ne pas retourner la haine et le mépris qui naissent en moi dans ces moments-là contre moi-même”<BR>Type: verbal<BR>Story: Hier matin, c&apos;est-à-dire jeudi 6 se<BR>Location: 48.867503<BR>Longitude: 2.363811<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/09/14/lola-jai-tellement-lhabitude-que-ca-ne-matteint-plus/","ID: 7641<BR>Last.Updated: 9/15/2012 5:58:14<BR>Title: Lola : “J’ai tellement l’habitude que ça ne m’atteint plus”<BR>Type: verbal<BR>Story: Hier en sortant de chez moi j&apos;atten<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.345734","48.853451","http://france.ihollaback.org/2012/09/14/gaelle-que-des-hommes-de-loi-puissent-avoir-ce-type-de-propos-aussi-librement/","ID: 7639<BR>Last.Updated: 9/15/2012 5:40:26<BR>Title: Gaëlle : “Mon ami a été plus que choqué que des hommes de loi puissent avoir ce type de propos aussi librement”<BR>Type: verbal<BR>Story: Il y a environ 3 ans, je me promenais av<BR>Location: 48.853451<BR>Longitude: 2.345734<BR>Marker: pink_blank"
"2.2764889","48.8636111","http://france.ihollaback.org/2012/09/24/marie-a-cause-dune-bande-dabrutis/","ID: 7783<BR>Last.Updated: 9/25/2012 16:28:25<BR>Title: Marie : “Les talons et tout le reste, je n’en porte plus, à cause d’une bande d’abrutis”<BR>Type: stalking,verbal<BR>Story: Bonjour ! Tout d&apos;abord , j&apos;app<BR>Location: 48.8636111<BR>Longitude: 2.2764889<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/09/24/v-ne-ressemblons-nous-donc-pas-a-des-etres-humains-pour-eux/","ID: 7784<BR>Last.Updated: 9/25/2012 16:31:41<BR>Title: V. : “Je ne comprends pas ces personnes qui voient en nous des produits de consommation courante, ne ressemblons-nous donc pas à des êtres humains pour eux ?”<BR>Type: verbal<BR>Story: Je marchais dans les couloirs de la gare<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.338918","48.820428","http://france.ihollaback.org/2012/09/26/sandrine-des-clous-sur-une-main-lancee-a-pleine-vitesse/","ID: 7826<BR>Last.Updated: 9/29/2012 3:04:17<BR>Title: Sandrine : “Ce matin, j’ai mis mon jean avec des clous sur les poches arrières, et des clous sur une main lancée à pleine vitesse, ça fait vachement mal !”<BR>Type: other<BR>Story: Je ne suis pas habituée à ce que l&apos;<BR>Location: 48.820428<BR>Longitude: 2.338918<BR>Marker: pink_blank"
"2.3078389","48.8822444","http://france.ihollaback.org/2012/10/02/lili-voyant-que-je-ne-repondais-pas-il-a-lache-a-voix-basse/","ID: 7892<BR>Last.Updated: 10/3/2012 13:10:55<BR>Title: Lili : “Voyant que je ne répondais pas, il a lâché, à voix basse cette fois, ‘Va te faire enculer salope’”<BR>Type: verbal<BR>Story: &lt;p&gt;Je passais devant un restaurant<BR>Location: 48.8822444<BR>Longitude: 2.3078389<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/10/02/andy-en-lhonneur-de-vous-toutes-qui-vivez-le-harcelement-au-quotidien/","ID: 7890<BR>Last.Updated: 10/3/2012 13:06:26<BR>Title: Andy : “La prochain fois, je réagirai, en l’honneur de vous toutes qui vivez le harcèlement au quotidien.”<BR>Type: groping,stalking,verbal<BR>Story: Je crois que le pire, c&apos;est la faço<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/10/07/ermence-il-y-a-bien-longtemps-que-je-ne-raconte-plus-ce-quil-peut-marriver/","ID: 8011<BR>Last.Updated: 10/7/2012 9:00:40<BR>Title: Ermence : “Il y a bien longtemps que je ne raconte plus ce qu’il peut m’arriver parce que je ressens le jugement défavorable des gens”<BR>Type: assault,groping,racist,verbal<BR>Story: Je suis tombée sur ce site par hasard et<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/10/11/alicia-cest-un-quotidien-qui-ne-devrait-meme-pas-exister-en-2012/","ID: 8094<BR>Last.Updated: 10/11/2012 14:52:09<BR>Title: Alicia : “C’est un quotidien qui ne devrait même pas exister en 2012″<BR>Type: assault,stalking,verbal<BR>Story: Je suis aussi soulagée d&apos;avoir déco<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.2941911","48.8735948","http://france.ihollaback.org/2012/10/09/andrea-pas-seulement-de-mavoir-frappee-mais-de-mavoir-changee/","ID: 8044<BR>Last.Updated: 10/11/2012 14:40:26<BR>Title: Andrea : “Je hais tellement ce qu’ils m’ont fait, pas seulement de m’avoir frappée, mais de m’avoir changée”<BR>Type: assault<BR>Story: Il m&apos;est souvent arrivé d&apos;être<BR>Location: 48.8735948<BR>Longitude: 2.2941911<BR>Marker: pink_blank"
"2.3729825","48.8563363","http://france.ihollaback.org/2012/10/14/lily-a-un-point-ou-jagresse-chaque-homme-qui-vient-me-parler/","ID: 8129<BR>Last.Updated: 10/14/2012 13:50:22<BR>Title: Lily : “J’en suis arrivée à un point où j’agresse chaque homme qui vient me parler ou essaie d’entamer la conversation avec moi. Ils me répugnent”<BR>Type: groping,stalking,verbal<BR>Story: Bonjour à toutes ! Quel bonheur de trouv<BR>Location: 48.8563363<BR>Longitude: 2.3729825<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/11/01/alexandra-je-suis-petrifiee-bloquee-entre-tous-ces-hommes-au-bord-des-larmes-je-fais-comprendre-a-mes-amis-quil-faut-sortir-de-la-foule-tout-de-suite/","ID: 8307<BR>Last.Updated: 11/2/2012 13:52:29<BR>Title: Alexandra : “Je suis pétrifiée, bloquée entre tous ces hommes. Au bord des larmes, je fais comprendre à mes amis qu’il faut sortir de la foule tout de suite.”<BR>Type: groping,other<BR>Story: Depuis le temps que je suis les publicat<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/11/06/mel-ca-aurait-pu-etre-destine-aux-tomates-ou-aux-avocats-mais-non-il-a-choisi-un-autre-produit-consommable/","ID: 8333<BR>Last.Updated: 11/7/2012 15:19:23<BR>Title: Mél : “Ça aurait pu être destiné aux tomates ou aux avocats mais non, il a choisi un autre ‘produit consommable’”<BR>Type: verbal<BR>Story: Je pars tranquillement faire mon marché<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3626406","48.8891354","http://france.ihollaback.org/2012/11/21/navarro-le-fameux-aaaah-vous-etes-charmante-madmoiselle-bien-libidineux/","ID: 8521<BR>Last.Updated: 11/22/2012 13:25:17<BR>Title: Navarro : “Le fameux ‘Aaaah, vous êtes charmante mad’moiselle’ bien libidineux”<BR>Type: verbal<BR>Story: Cela m&apos;arrive souvent et on a tenda<BR>Location: 48.8891354<BR>Longitude: 2.3626406<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/11/27/laura-le-pire-dans-tout-ca-cest-que-jai-14-ans/","ID: 8563<BR>Last.Updated: 11/29/2012 14:42:09<BR>Title: Laura : “Le pire dans tout ça c’est que j’ai 14 ans”<BR>Type: verbal<BR>Story: C&apos;était en janvier et ma mère m&apo<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.342961","48.8898148","http://france.ihollaback.org/2012/12/06/sarah-etre-fermes-et-netre-pas-gentilles/","ID: 8647<BR>Last.Updated: 12/7/2012 12:50:26<BR>Title: Sarah : “J’espère que mon cas vous servira de leçon pour être fermes et n’être pas gentilles, même pas une seconde, avec un individu qui vous semble ‘bizarre’”<BR>Type: assault,other<BR>Story: DES LOIS DOIVENT ÊTRE CRÉÉES POUR PUNIR<BR>Location: 48.8898148<BR>Longitude: 2.342961<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2012/12/23/mathilde-mais-dune-maniere-qui-ne-me-met-pas-mal-a-laise-du-tout/","ID: 8922<BR>Last.Updated: 12/23/2012 9:12:19<BR>Title: Mathilde : “Il insiste encore, mais d’une manière qui ne me met pas mal à l’aise du tout, et il est très poli”<BR>Type: other<BR>Story: J&apos;allais en cours et un jeune homme<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/01/03/oriane-expression-dune-declaration-de-guerre-pure-et-simple/","ID: 8997<BR>Last.Updated: 1/3/2013 15:50:39<BR>Title: Oriane : “De l’acte le plus anodin au plus grave, ils ne sont que l’expression d’une déclaration de guerre pure et simple”<BR>Type: assault<BR>Story: Un groupe de mec sur un quai du métro, u<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: grn_blank"
"2.3474560000000007","48.858706","http://france.ihollaback.org/2013/01/10/vic-la-visiblement-elle-ne-veut-pas-vous-parler-alors-soyez-sympa-laissez-la-tranquille/","ID: 9051<BR>Last.Updated: 1/11/2013 13:53:00<BR>Title: Vic : “Là visiblement elle ne veut pas vous parler. Alors soyez sympa, laissez-la tranquille”<BR>Type: verbal<BR>Story: Un grand classique, RER B, 20h, pas gran<BR>Location: 48.858706<BR>Longitude: 2.347456<BR>Marker: grn_blank"
"2.3281865","48.8952357","http://france.ihollaback.org/2013/01/12/juliette-rien-dans-mon-attitude-nindiquait-une-quelconque-disponibilite/","ID: 9073<BR>Last.Updated: 1/13/2013 5:20:38<BR>Title: Juliette : “Rien dans mon attitude n’indiquait une quelconque disponibilité, sinon que je n’étais pas ‘gardée’ par un homme”<BR>Type: verbal<BR>Story: Je rentrais de chez mes parents, en prov<BR>Location: 48.8952357<BR>Longitude: 2.3281865<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/02/01/mello-rien-qui-nous-empeche-de-nous-defendre/","ID: 9232<BR>Last.Updated: 2/1/2013 14:25:32<BR>Title: Mello : “On a deux bras et deux jambes, comme eux, il n’y a rien qui nous empêche de nous défendre. Si on m’insulte, j’insulte, si on me touche, je cogne”<BR>Type: assault,groping,stalking<BR>Story: Quand j&apos;étais plus jeune, vers 14-1<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3474560000000007","48.858706","http://france.ihollaback.org/2013/03/11/juliane-d-cest-vrai-quen-soit-il-ne-sest-rien-passe-cest-vrai-quelle-navait-rien-demande-cest-vrai-que-je-nai-pas-ameliore-grand-chose-mais-jai-reagi/","ID: 9515<BR>Last.Updated: 3/11/2013 16:02:29<BR>Title: Juliane D. : “C’est vrai qu’en soit, il ne s’est rien passé. C’est vrai qu’elle n’avait rien demandé. C’est vrai que je n’ai pas amélioré grand chose. Mais j’ai réagi.”<BR>Type: other<BR>Story: C&apos;était il y a 1 mois. Comme à mon<BR>Location: 48.858706<BR>Longitude: 2.347456<BR>Marker: grn_blank"
"2.3990500000000003","48.8650611","http://france.ihollaback.org/2013/03/22/elodie-ma-reaction-ma-fait-peur-ai-je-pris-trop-confiance-en-moi/","ID: 9640<BR>Last.Updated: 3/22/2013 12:59:44<BR>Title: Elodie : “Ma réaction m’a fait peur : ai-je pris trop confiance en moi?”<BR>Type: verbal<BR>Story: Les nombreux «compliments» qu’on m’adres<BR>Location: 48.8650611<BR>Longitude: 2.39905<BR>Marker: grn_blank"
"2.37393","48.844717","http://france.ihollaback.org/2013/03/26/cindy-je-me-suis-dit-que-tavais-besoin-dun-mec/","ID: 9707<BR>Last.Updated: 3/26/2013 14:35:15<BR>Title: Cindy – “Je me suis dit que t’avais besoin d’un mec”<BR>Type: verbal<BR>Story: Aujourd&apos;hui, je descends des marche<BR>Location: 48.844717<BR>Longitude: 2.37393<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/04/09/anissa-je-narrive-pas-a-cautionner-que-lon-me-manque-de-respect/","ID: 9874<BR>Last.Updated: 4/9/2013 15:35:47<BR>Title: Anissa : “Je n’arrive pas à cautionner que l’on me manque de respect et, même si j’ai peur, je n’arrive pas à retenir mes réactions.”<BR>Type: verbal<BR>Story: Voilà, j&apos;étais tranquillement à la<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.359204","48.830759","http://france.ihollaback.org/2013/04/09/chloe-je-commence-par-le-menacer-de-lui-peter-les-genoux-et-sil-insiste-je-le-fais/","ID: 9868<BR>Last.Updated: 4/9/2013 15:24:56<BR>Title: Chloé : “Si un de ces abrutis l’est assez pour venir m’ennuyer, je commence par le menacer de lui péter les genoux et s’il insiste, je le fais.”<BR>Type: groping,verbal<BR>Story: Je viens de découvrir ce site, et je doi<BR>Location: 48.830759<BR>Longitude: 2.359204<BR>Marker: pink_blank"
"2.3750983","48.8651279","http://france.ihollaback.org/2013/04/14/beautymist-cest-alle-crescendo-dans-ma-vie-simples-remarques-ou-regards-desagreables-puis-agression-sexuelle-et-jusqua-un-viol/","ID: 10013<BR>Last.Updated: 4/16/2013 15:15:13<BR>Title: Beautymist : “C’est allé crescendo dans ma vie, simples remarques ou regards désagréables puis agression sexuelle, et jusqu’à un viol”<BR>Type: assault,groping,stalking,verbal,other<BR>Story: &lt;img class=&quot;alignleft&quot; styl<BR>Location: 48.8651279<BR>Longitude: 2.3750983<BR>Marker: pink_blank"
"2.275","48.8716667","http://france.ihollaback.org/2013/04/21/marine-il-etait-persuadee-que-moi-jetais-impolie-que-jetais-fautive-que-je-meritais-toutes-les-insultes-et-cest-cela-qui-me-degoute-le-plus/","ID: 10112<BR>Last.Updated: 4/23/2013 15:32:04<BR>Title: Marine : “Il était persuadé que moi j’étais impolie, que j’étais fautive, que je méritais toutes les insultes, et c’est cela qui me dégoute le plus”<BR>Type: verbal<BR>Story: C&apos;est arrivé il y a plus d&apos;un<BR>Location: 48.8716667<BR>Longitude: 2.275<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/06/05/juliette-il-me-crie-putain-et-me-crache-dessus/","ID: 10379<BR>Last.Updated: 6/5/2013 16:26:31<BR>Title: Juliette : “Il me crie ‘Putain !’ et me crache dessus”<BR>Type: assault,verbal<BR>Story: Il était environ 8h du matin, un peu en<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3107911","48.862618","http://france.ihollaback.org/2013/06/10/eli-je-marrete-je-lance-le-regard-du-mort-et-je-sors-un-je-te-connais-pas-tres-froid-et-je-continue-a-marcher-tranquillement/","ID: 10457<BR>Last.Updated: 6/10/2013 14:39:05<BR>Title: Eli : “Je m’arrête, je lance le regard du mort et je sors un ‘Je te connais pas’ très froid et je continue à marcher tranquillement”<BR>Type: verbal<BR>Story: Coucou! Il y a deux incidents qui se son<BR>Location: 48.862618<BR>Longitude: 2.3107911<BR>Marker: pink_blank"
"2.355752","48.87977","http://france.ihollaback.org/2013/06/20/lou-jetais-effrayee-le-wagon-etait-pratiquement-vide-et-ma-voix-completement-coupee/","ID: 10641<BR>Last.Updated: 6/20/2013 16:38:58<BR>Title: Lou : “J’étais effrayée, le wagon était pratiquement vide, et ma voix complètement coupée”<BR>Type: groping<BR>Story: L&apos;an dernier, aux alentours du mois<BR>Location: 48.87977<BR>Longitude: 2.355752<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/06/24/kelly-et-puis-un-jour-jai-eu-droit-a-un-des-fameux-frotteurs-du-metro/","ID: 10701<BR>Last.Updated: 6/24/2013 14:32:57<BR>Title: Kelly : “Et puis un jour, j’ai eu droit à un des fameux frotteurs du métro.”<BR>Type: assault,groping<BR>Story: Ça fait quelques années, mais ça s&apos;<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
