"2.3508333330000006","48.85666667","http://www.ihollaback.org/?p=249","ID: 840<BR>Last.Updated: 2011-02-06 15:39:47-06<BR>Title: Welcome to Paris<BR>Type: Groping<BR>Story: During a weekend visit to Paris (my firs<BR>Location: 48.85666667<BR>Longitude: 2.350833333<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://berlin.ihollaback.org/2013/06/belastigung-in-pariser-metro/","ID: 10610<BR>Last.Updated: 6/24/2013 11:28:28<BR>Title: Belästigung in Pariser Metro<BR>Type: other<BR>Story: Vor nicht allzu langer Zeit habe ich ein<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/07/23/layla-le-couloir-du-metro-est-desert-et-il-en-profite-pour-me-coller-sa-main-aux-fesses/","ID: 11058<BR>Last.Updated: 7/25/2013 13:55:47<BR>Title: Layla : “Le couloir du métro est désert et il en profite pour me coller sa main aux fesses”<BR>Type: groping,stalking<BR>Story: L&apos;autre jour, je prenais tranquille<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3881833","48.8408083","http://france.ihollaback.org/2013/08/01/linda-silence-total-fierte-totale-ce-que-javais-fait-etait-tellement-simple-mais-je-me-sentais-surhumaine/","ID: 11177<BR>Last.Updated: 8/1/2013 14:06:56<BR>Title: Linda : “Silence total. Fierté totale. Ce que j’avais fait était tellement simple mais je me sentais surhumaine”<BR>Type: verbal<BR>Story: J&apos;ai quitté l&apos;appartement de m<BR>Location: 48.8408083<BR>Longitude: 2.3881833<BR>Marker: pink_blank"
"2.3881833","48.8408083","http://www.ihollaback.org/blog/2013/08/01/lindas-story-a-story-of-saying-stop/","ID: 11176<BR>Last.Updated: 8/1/2013 15:48:47<BR>Title: Linda’s Story: A story of saying STOP<BR>Type: verbal<BR>Story: I left my friend&apos;s house at 11:30pm<BR>Location: 48.8408083<BR>Longitude: 2.3881833<BR>Marker: pink_blank"
"2.37393","48.844717","http://france.ihollaback.org/2013/08/13/berengere-mmmmmmmmmh-sexy/","ID: 11226<BR>Last.Updated: 8/13/2013 2:04:08<BR>Title: Bérengère – “Mmmmmmmmmh, sexy”<BR>Type: verbal<BR>Story: Un jour, en rentrant du boulot, je sors<BR>Location: 48.844717<BR>Longitude: 2.37393<BR>Marker: pink_blank"
"2.3474560000000007","48.858706","http://france.ihollaback.org/2013/08/16/harmony-au-bon-endroit-au-bon-moment-dans-la-bonne-position/","ID: 11293<BR>Last.Updated: 8/16/2013 5:00:59<BR>Title: Harmony – “Au bon endroit, au bon moment, dans la bonne position !”<BR>Type: groping,verbal<BR>Story: L&apos;autre jour, à Paris, RER B bondé<BR>Location: 48.858706<BR>Longitude: 2.347456<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/08/17/harmony-malaise-sentiment-detre-un-objet-et-davoir-son-regard-qui-me-grimpe-dessus-comme-une-araignee/","ID: 11298<BR>Last.Updated: 8/17/2013 5:01:35<BR>Title: Harmony : “Son regard qui me grimpe dessus comme une araignée…”<BR>Type: verbal<BR>Story: Après des heures de travail à la bibliot<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/08/18/adela-il-a-accelere-afin-de-me-rattraper-alors-que-je-tentais-de-menfuir/","ID: 11340<BR>Last.Updated: 8/19/2013 1:37:39<BR>Title: Adela : “Il a accéléré afin de me rattraper alors que je tentais de m’enfuir”<BR>Type: assault,stalking,verbal<BR>Story: Un jour, en rentrant des cours (j&apos;a<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.358283","48.876141","http://france.ihollaback.org/2013/09/13/caroline-je-sentais-encore-la-pression-sur-mes-poignets-des-minutes-apres-metre-degagee/","ID: 11703<BR>Last.Updated: 9/14/2013 10:07:55<BR>Title: Caroline : “Je sentais encore la pression sur mes poignets des minutes après m’être dégagée”<BR>Type: assault,other<BR>Story: Bonjour à tous,<BR><BR>Voilà une histoire qui<BR>Location: 48.876141<BR>Longitude: 2.358283<BR>Marker: pink_blank"
"2.3073141","48.8657844","http://www.ihollaback.org/blog/2013/09/13/holla-on-the-go-champs-eysees-at-night/","ID: 11704<BR>Last.Updated: 9/16/2013 11:23:01<BR>Title: HOLLA ON THE GO: Champs Eysees at night<BR>Type: Stalking<BR>Story: Was leaving club at Champs Elysees at 2-<BR>Location: 48.8657844<BR>Longitude: 2.3073141<BR>Marker: pink_blank"
"2.2943877","48.8582285","http://www.ihollaback.org/blog/2013/10/10/kks-story-the-last-thing-i-wanted-was-for-the-situation-to-turn-violent/","ID: 11916<BR>Last.Updated: 10/10/2013 10:03:04<BR>Title: Kk’s Story: “The last thing I wanted was for the situation to turn violent”<BR>Type: groping,stalking,verbal<BR>Story: I was traveling in Paris, making my way<BR>Location: 48.8582285<BR>Longitude: 2.2943877<BR>Marker: pink_blank"
"2.3002917","48.8413278","http://france.ihollaback.org/2013/10/23/charlotte-ils-savent-que-ca-nous-emmerde-et-cest-pour-ca-quils-le-font/","ID: 12016<BR>Last.Updated: 10/24/2013 13:24:11<BR>Title: Charlotte : “Ils savent que ça nous emmerde et c’est pour ça qu’ils le font !”<BR>Type: verbal<BR>Story: Rien de ce qui m&apos;est arrivé n&apos;<BR>Location: 48.8413278<BR>Longitude: 2.3002917<BR>Marker: pink_blank"
"2.3638110000000006","48.867503","http://france.ihollaback.org/2013/10/29/clemence-encore-une-consideree-comme-etant-en-libre-service-par-certains/","ID: 12051<BR>Last.Updated: 10/29/2013 15:50:57<BR>Title: Clémence : “Encore une considérée comme étant en libre-service par certains”<BR>Type: groping,verbal<BR>Story: Encore un évènement tristement banal. Ma<BR>Location: 48.867503<BR>Longitude: 2.363811<BR>Marker: grn_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/11/07/lale-jai-toujours-la-peur-au-ventre-dans-lattente-de-voir-sous-quelle-forme-cette-haine-va-reapparaitre-dans-ma-vie/","ID: 12113<BR>Last.Updated: 11/9/2013 8:38:37<BR>Title: Lale : “J’ai toujours la peur au ventre, dans l’attente de voir sous quelle forme cette haine va réapparaître dans ma vie.”<BR>Type: assault,groping,stalking,transphobic,verbal,other<BR>Story: Merci à toutes, les filles, pour vos tém<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/11/11/momo-voyager-lesprit-tranquille/","ID: 12136<BR>Last.Updated: 11/12/2013 13:22:26<BR>Title: Momo – “Voyager l’esprit tranquille”<BR>Type: other<BR>Story: Cherchant un renseignement concernant l&<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2013/12/01/cam-je-men-veux-je-me-dis-que-je-suis-conne-sans-savoir-quelle-attitude-jaurais-du-avoir/","ID: 12294<BR>Last.Updated: 12/1/2013 17:44:03<BR>Title: Cam : “Je m’en veux, je me dis que je suis conne, sans savoir quelle attitude j’aurais dû avoir”<BR>Type: stalking,verbal<BR>Story: Hier soir, je suis allée dans un bar ave<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3575194","48.8251169","http://france.ihollaback.org/2013/12/23/iris-je-sais-que-la-prochaine-fois-ne-se-passera-pas-comme-ca/","ID: 12536<BR>Last.Updated: 12/24/2013 8:36:09<BR>Title: Iris : “Je sais que la prochaine fois ne se passera pas comme ça.”<BR>Type: assault<BR>Story: J&apos;ai pris conscience du harcèlement<BR>Location: 48.8251169<BR>Longitude: 2.3575194<BR>Marker: pink_blank"
"2.327058","48.828198","http://france.ihollaback.org/2013/12/26/col-ca-a-fait-comme-un-electrochoc-4-hommes-se-sont-leves-et-mon-accompagnee/","ID: 12593<BR>Last.Updated: 12/27/2013 5:12:44<BR>Title: Col : “Ça a fait comme un électrochoc, 4 hommes se sont levés et mon accompagnée”<BR>Type: assault<BR>Story: C&apos;était il y a 3 ans maintenant, li<BR>Location: 48.828198<BR>Longitude: 2.327058<BR>Marker: grn_blank"
"2.3522219000000004","48.856614","http://www.ihollaback.org/blog/2013/12/20/ligne4s-story-creeper-on-the-subway/","ID: 12496<BR>Last.Updated: 1/2/2014 11:35:49<BR>Title: Ligne4′s Story: Creeper on the subway<BR>Type: assault,other<BR>Story: I was sitting in the subway, checking my<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3463808","48.8624803","http://france.ihollaback.org/2014/01/10/alma-ses-potes-se-sont-mis-a-rire-lont-traite-dimbecile-et-se-sont-excuses-a-sa-place/","ID: 12828<BR>Last.Updated: 1/12/2014 12:32:34<BR>Title: Alma : “Ses potes se sont mis à rire, l’ont traité d’imbécile et se sont excusés à sa place”<BR>Type: verbal<BR>Story: J&apos;ai toujours habité à Paris et j&a<BR>Location: 48.8624803<BR>Longitude: 2.3463808<BR>Marker: pink_blank"
"2.3518339","48.8434912","http://www.ihollaback.org/blog/2014/01/09/alexs-story-i-was-so-shocked/","ID: 12800<BR>Last.Updated: 1/10/2014 10:08:23<BR>Title: Alex’s Story: “I was so shocked”<BR>Type: groping<BR>Story: I was working in Paris and my best frien<BR>Location: 48.8434912<BR>Longitude: 2.3518339<BR>Marker: pink_blank"
"2.357203","48.826286","http://france.ihollaback.org/2014/01/08/iris-en-plus-de-faire-une-bonne-action-cest-un-excellent-moyen-pour-renforcer-sa-confiance-en-soi/","ID: 12784<BR>Last.Updated: 1/11/2014 4:28:24<BR>Title: Iris : “En plus de faire une bonne action, c’est un excellent moyen pour renforcer sa confiance en soi”<BR>Type: verbal<BR>Story: J&apos;ai déjà raconté ici deux anecdote<BR>Location: 48.826286<BR>Longitude: 2.357203<BR>Marker: grn_blank"
"2.3749211000000003","48.8651015","http://france.ihollaback.org/2014/01/10/marie-il-revient-plusieurs-fois-toujours-plus-insistant-et-reclame-des-bisous/","ID: 12829<BR>Last.Updated: 1/12/2014 12:37:27<BR>Title: Marie : “Il revient plusieurs fois, toujours plus insistant, et réclame des bisous “<BR>Type: homophobic,verbal<BR>Story: Bonjour à tous et à toutes!<BR><BR>Mon histoir<BR>Location: 48.8651015<BR>Longitude: 2.3749211<BR>Marker: pink_blank"
"2.376947","48.872083","http://france.ihollaback.org/2014/01/18/marie-marin-au-moment-ou-je-reagis-une-fille-sexclame-il-a-fait-ca-avec-moi-tout-a-lheure/","ID: 12938<BR>Last.Updated: 1/20/2014 14:08:48<BR>Title: marie-marin : “Au moment où je réagis une fille s’exclame ‘il a fait ça avec moi tout à l’heure!’”<BR>Type: groping<BR>Story: Dans la ligne 11, metro Belleville. Il m<BR>Location: 48.872083<BR>Longitude: 2.376947<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/01/22/juliette-et-tout-de-suite-vous-netes-plus-la-proie/","ID: 12957<BR>Last.Updated: 1/24/2014 14:46:20<BR>Title: Juliette : “Et tout de suite vous n’êtes plus la proie”<BR>Type: groping,verbal<BR>Story: En arrivant à Paris à 17 ans pour mes ét<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3216443","48.8857606","http://france.ihollaback.org/2014/01/26/tatiana-et-un-hotel-avec-moi-aller-viens-avec-moi-aller/","ID: 12986<BR>Last.Updated: 1/27/2014 16:11:19<BR>Title: Tatiana – “Et un hôtel avec moi ? Aller, viens avec moi, aller”<BR>Type: stalking,verbal<BR>Story: Il est 6h du matin, des gens vont prendr<BR>Location: 48.8857606<BR>Longitude: 2.3216443<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/01/31/angie-quand-arreterons-nous-enfin-de-considerer-des-attouchements-non-souhaites-comme-pas-si-grave/","ID: 13021<BR>Last.Updated: 2/2/2014 2:41:33<BR>Title: Angie : “Quand arrêterons-nous enfin de considérer des attouchements non souhaités comme ‘pas si grave’?”<BR>Type: assault,groping<BR>Story: Un soir, aux environs de 23h. Je suis as<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.377319","48.8341379","http://france.ihollaback.org/2014/02/13/jeanne-je-fais-quelque-chose-que-je-naurais-jamais-pense-faire-je-me-retourne-et-je-les-defie-du-regard/","ID: 13133<BR>Last.Updated: 2/16/2014 11:33:25<BR>Title: Jeanne : “Je fais quelque chose que je n’aurais jamais pensé faire : je me retourne et je les défie du regard”<BR>Type: stalking<BR>Story: Le soir, vers minuit, sortie de bar. En<BR>Location: 48.8341379<BR>Longitude: 2.377319<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/02/23/bea-il-me-dit-quil-sattendait-a-recevoir-plutot-une-baffe-et-finalement-on-a-ri/","ID: 13207<BR>Last.Updated: 2/23/2014 7:15:49<BR>Title: Béa : “Il me dit qu’il s’attendait à recevoir plutôt une baffe… et finalement, on a ri”<BR>Type: verbal<BR>Story: Comment ça aurait dû être choquant et co<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3519845","48.8522144","http://france.ihollaback.org/2014/02/27/x-pendant-toute-la-duree-de-la-promenade-il-ma-suivie-et-a-continue-a-me-faire-la-conversation/","ID: 13232<BR>Last.Updated: 3/2/2014 7:13:54<BR>Title: X. : “Pendant toute la durée de la promenade, il m’a suivie et a continué à me faire la conversation”<BR>Type: stalking,verbal<BR>Story: Mon histoire est basique. Mais elle me f<BR>Location: 48.8522144<BR>Longitude: 2.3519845<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/02/23/bea-il-colle-violemment-sa-main-sa-main-sur-mon-pubis-et-continue-son-chemin/","ID: 13208<BR>Last.Updated: 3/2/2014 6:49:03<BR>Title: Béa : “Il colle violemment sa main sa main sur mon pubis et continue son chemin”<BR>Type: assault,groping,stalking<BR>Story: J&apos;ai alors 17 ans, j&apos;en pleure<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.385999","48.87497820000001","http://france.ihollaback.org/2014/03/02/marianne-je-lattrape-par-le-bras-lui-dit-viens-et-lamene-avec-moi/","ID: 13253<BR>Last.Updated: 3/2/2014 7:41:41<BR>Title: Marianne : “Je l’attrape par le bras, lui dit ‘viens’, et l’amène avec moi”<BR>Type: other<BR>Story: Dans une petite rue de Paris, un garçon<BR>Location: 48.8749782<BR>Longitude: 2.385999<BR>Marker: grn_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/03/08/elo-jen-ai-marre-detre-la-cible-dinsultes-a-caractere-sexuel-a-chaque-fois-quun-plouc-a-envie-de-se-marrer/","ID: 13307<BR>Last.Updated: 3/9/2014 16:26:07<BR>Title: Elo : “J’en ai marre d’être la cible d’insultes à caractère sexuel à chaque fois qu’un plouc a envie de se marrer”<BR>Type: verbal<BR>Story: Les gens autour de moi, surtout les garç<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3996275","48.849417800000005","http://france.ihollaback.org/2014/03/09/clementine-ce-nest-pas-normal-pour-une-jeune-adolescente-de-se-faire-harceler-sexuellement-ce-nest-pas-normal-de-se-sentir-obligee-de-changer-physiquement/","ID: 13324<BR>Last.Updated: 3/9/2014 16:35:43<BR>Title: Clémentine : “Ce n’est pas normal pour une jeune adolescente de se faire harceler sexuellement, ce n’est pas normal de se sentir obligée de changer physiquement”<BR>Type: groping,homophobic,verbal<BR>Story: A 11 ans j&apos;étais amoureuse d&apos;u<BR>Location: 48.8494178<BR>Longitude: 2.3996275<BR>Marker: pink_blank"
"2.3419673","48.882409","http://www.ihollaback.org/blog/2014/03/11/holla-on-the-go-harassed-on-the-street/","ID: 13377<BR>Last.Updated: 3/14/2014 10:46:04<BR>Title: HOLLA ON THE GO: Harassed on the street<BR>Type: Verbal<BR>Story: Je marche sur le bd Rochechouart entre P<BR>Location: 48.882409<BR>Longitude: 2.3419673<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/03/16/melanie-il-mattrape-le-bras-me-secoue-jhurle-jose-hurler-jai-peur/","ID: 13428<BR>Last.Updated: 3/16/2014 16:59:40<BR>Title: Mélanie : “Il m’attrape le bras. Me secoue. J’hurle, j’ose hurler, j’ai peur.”<BR>Type: assault,stalking,verbal<BR>Story: J&apos;allais a la gare d&apos;Austerlit<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3351056","48.8858615","http://france.ihollaback.org/2014/03/16/aurelien-cest-a-ce-moment-que-jai-commence-a-prendre-le-harcelement-de-rue-au-serieux/","ID: 13429<BR>Last.Updated: 3/16/2014 17:05:01<BR>Title: Aurélien : “C’est à ce moment que j’ai commencé à prendre le harcèlement de rue au sérieux.”<BR>Type: stalking<BR>Story: Ma petite amie rentrait de chez une amie<BR>Location: 48.8858615<BR>Longitude: 2.3351056<BR>Marker: grn_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/03/17/elise76-je-vois-le-taxi-qui-arrive-dans-mon-sens-qui-roule-tout-doucement/","ID: 13449<BR>Last.Updated: 3/17/2014 15:02:24<BR>Title: Elise76: “Je vois le taxi qui arrive dans mon sens, qui roule tout doucement”<BR>Type: stalking<BR>Story: Ma première histoire s&apos;est passée i<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/03/17/lina-jai-honte-de-ne-pas-avoir-su-dire-non-je-ne-donne-pas-mon-numero-aux-inconnus/","ID: 13447<BR>Last.Updated: 3/17/2014 14:52:11<BR>Title: Lina : “J’ai honte de ne pas avoir su dire ‘Non, je ne donne pas mon numéro aux inconnus’”<BR>Type: groping,stalking<BR>Story: Je suis adolescente, n&apos;ai pas encor<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/03/16/justine-cest-en-lisant-des-recits-dautres-jeunes-filles-et-femmes-que-je-me-sens-le-plus-revoltee/","ID: 13430<BR>Last.Updated: 3/16/2014 17:10:15<BR>Title: Justine : “C’est en lisant des récits d’autres jeunes filles et femmes que je me sens le plus révoltée”<BR>Type: assault,groping,stalking,verbal<BR>Story: Je me suis installée à Paris pour mes ét<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.354988","48.880582","http://france.ihollaback.org/2014/03/23/cs-les-hommes-trouvent-ca-normal-de-nous-regarder-de-haut-en-bas-comme-si-nous-etions-a-leur-disposition/","ID: 13524<BR>Last.Updated: 3/23/2014 17:37:10<BR>Title: CS: “Les hommes trouvent ça normal de nous regarder de haut en bas comme si nous étions à leur disposition”<BR>Type: verbal<BR>Story: Cela fait une bonne heure que je lis vos<BR>Location: 48.880582<BR>Longitude: 2.354988<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/03/23/laure-est-ce-normal-davoir-mal-au-ventre-quand-on-croise-un-homme-sur-le-meme-trottoir/","ID: 13522<BR>Last.Updated: 3/23/2014 17:28:39<BR>Title: Laure : “Est-ce normal d’avoir mal au ventre quand on croise un homme sur le même trottoir ?”<BR>Type: assault,racist,verbal<BR>Story: Paris, Gare du Nord, une après-midi &quo<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://brussels.ihollaback.org/2014/03/26/histoire-julie-train-paris-france-2/","ID: 13550<BR>Last.Updated: 3/27/2014 7:21:45<BR>Title: Julie: “Ça fait mal, je lui dis d’arrêter de me toucher, ivre de colère”<BR>Type: assault,groping,verbal<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.415409","48.865108","http://france.ihollaback.org/2014/03/24/sego-je-sens-le-grain-de-nerf-qui-monte-qui-monte-trop-cest-trop/","ID: 13531<BR>Last.Updated: 3/27/2014 16:33:03<BR>Title: Sego : “Je sens le grain de nerf qui monte, qui monte, trop c’est trop”<BR>Type: other<BR>Story: Je rentre de soirée vers 22h30, un vendr<BR>Location: 48.865108<BR>Longitude: 2.415409<BR>Marker: grn_blank"
"2.3345962","48.8672979","http://france.ihollaback.org/2014/03/28/katrina/","ID: 13577<BR>Last.Updated: 3/30/2014 5:27:19<BR>Title: Katrina – “J’aime bien les rousses! J’aime bien quand ça pue!”<BR>Type: verbal,other<BR>Story: Je devais récupérer un colis Rue Massign<BR>Location: 48.8672979<BR>Longitude: 2.3345962<BR>Marker: pink_blank"
"2.3371109","48.83305930000001","","ID: 13719<BR>Last.Updated: 4/8/2014 7:55:08<BR>Title: Lara: “je choisis l’option “ignorer et tracer ma route”\"",verbal""<BR>Type: &lt;p style=&quot;text-align: justify&qu<BR>Story: http://brussels.ihollaback.org/2014/04/07/histoire-lara-paris-rue-saint-jacques-2/<BR>Location: 48.8330593<BR>Longitude: 2.3371109<BR>Marker: pink_blank"
"2.3818938","48.850358","http://www.ihollaback.org/blog/2014/04/06/holla-on-the-go-surrounded-by-creepers/","ID: 13685<BR>Last.Updated: 4/8/2014 17:39:15<BR>Title: HOLLA ON THE GO: Surrounded by creepers<BR>Type: Verbal<BR>Story: Three large men surrounded me while I wa<BR>Location: 48.850358<BR>Longitude: 2.3818938<BR>Marker: pink_blank"
"2.2944813","48.8583701","http://france.ihollaback.org/2014/04/17/ilou-lun-dentre-eux-a-pris-ma-tete-dans-ses-mains-et-ma-embrassee-de-force/","ID: 13850<BR>Last.Updated: 4/20/2014 6:30:33<BR>Title: !ilou : “L’un d’entre eux a pris ma tête dans ses mains et m’a embrassée de force”<BR>Type: assault,groping<BR>Story: Le jour de l&apos;An sous la Tour Eiffel<BR>Location: 48.8583701<BR>Longitude: 2.2944813<BR>Marker: pink_blank"
"2.349508","48.88376","http://france.ihollaback.org/2014/04/18/aude-il-explique-que-des-connassessalopes-pareilles-il-faut-les-enculer-a-sec-sans-vaseline/","ID: 13868<BR>Last.Updated: 4/20/2014 6:33:01<BR>Title: aude : “Il explique que des connasses/salopes pareilles il faut les enculer à sec, sans vaseline”<BR>Type: verbal<BR>Story: Dans le métro, un homme parle fort au té<BR>Location: 48.88376<BR>Longitude: 2.349508<BR>Marker: grn_blank"
"2.3963344","48.879203100000005","http://france.ihollaback.org/2014/04/19/isabelle-il-vient-magripper-a-la-gorge-en-exigeant-que-je-dise-pardon/","ID: 13889<BR>Last.Updated: 4/20/2014 6:39:28<BR>Title: Isabelle : “Il vient m’agripper à la gorge, en exigeant que je dise pardon”<BR>Type: assault,stalking,verbal<BR>Story: Je rentre de boite, je suis avec une ami<BR>Location: 48.8792031<BR>Longitude: 2.3963344<BR>Marker: pink_blank"
