"2.3508333330000006","48.85666667","http://www.ihollaback.org/?p=249","ID: 840<BR>Last.Updated: 2011-02-06 15:39:47-06<BR>Title: Welcome to Paris<BR>Type: Groping<BR>Story: During a weekend visit to Paris (my firs<BR>Location: 48.85666667<BR>Longitude: 2.350833333<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/04/28/marie-jy-repense-tout-le-temps-et-des-quon-me-parle-dans-la-rue-jai-le-coeur-qui-bat-chaque-insulte-magresse-bien-plus-quavant/","ID: 13988<BR>Last.Updated: 4/29/2014 14:18:38<BR>Title: Marie : “J’y repense tout le temps et dès qu’on me parle dans la rue j’ai le coeur qui bat, chaque insulte m’agresse bien plus qu’avant.”<BR>Type: groping,stalking<BR>Story: Des histoires glauques d&apos;hommes qui<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.2764889","48.8636111","http://brussels.ihollaback.org/2014/05/02/histoire-margaux-paris-france-16ieme-2/","ID: 14026<BR>Last.Updated: 5/3/2014 5:25:51<BR>Title: Margaux: “d’une voix tremblante je lui dis : “ça va pas ? ça va pas dans votre tête, vous avez pas honte ?””<BR>Type: groping<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 48.8636111<BR>Longitude: 2.2764889<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/05/01/anonyme-je-nai-pas-reussi-a-dire-quoi-que-ce-soit-le-lendemain-il-a-fait-comme-si-de-rien-netait-et-moi-non-plus/","ID: 14012<BR>Last.Updated: 5/4/2014 16:12:42<BR>Title: Anonyme: “Je n’ai pas réussi à dire quoi que ce soit. Le lendemain, il a fait comme si de rien n’était et moi non plus.”<BR>Type: groping,other<BR>Story: C&apos;était une soirée il y a quelques<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.347","48.86189300000001","http://france.ihollaback.org/2014/05/01/_ptigrou-deposer-plainte-pour-raconter-mon-histoire-a-un-mec-qui-nen-aura-rien-a-faire-pensant-que-jexagere/","ID: 14021<BR>Last.Updated: 5/4/2014 16:30:00<BR>Title: @_ptigrou : “Déposer plainte pour raconter mon histoire à un mec qui n’en aura rien à faire, pensant que j’exagère?”<BR>Type: assault,stalking,verbal<BR>Story: 4h du matin passées, je sors d&apos;une<BR>Location: 48.861893<BR>Longitude: 2.347<BR>Marker: pink_blank"
"2.3333285","48.8537981","http://france.ihollaback.org/2014/05/15/maya-je-sens-la-colere-qui-monte-en-moi-putain-mais-je-veux-quon-me-foute-la-paix/","ID: 14090<BR>Last.Updated: 5/17/2014 14:45:15<BR>Title: Maya : “Je sens la colère qui monte en moi. Putain mais je veux qu’on me foute la paix!”<BR>Type: assault,groping,racist,verbal<BR>Story: J&apos;ai été victime de nombreuses agre<BR>Location: 48.8537981<BR>Longitude: 2.3333285<BR>Marker: pink_blank"
"2.3672169","48.8721856","http://france.ihollaback.org/2014/05/14/aurelien-je-me-suis-souvent-fait-agresser-pourtant-ce-simple-petit-fait-divers-ma-beaucoup-plus-atteint/","ID: 14082<BR>Last.Updated: 5/17/2014 14:33:41<BR>Title: Aurélien : “Je me suis souvent fait agresser, pourtant ce simple petit fait divers m’a beaucoup plus atteint”<BR>Type: other<BR>Story: Il y a trois semaines , je rentrais chez<BR>Location: 48.8721856<BR>Longitude: 2.3672169<BR>Marker: grn_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/05/16/charlotte-a-defaut-dagir-dans-laction-parce-que-nous-avons-peur-nous-pouvons-agir-tous-les-jours/","ID: 14105<BR>Last.Updated: 5/17/2014 14:50:25<BR>Title: Charlotte : “A défaut d’agir dans l’action parce que nous avons peur, nous pouvons agir tous les jours”<BR>Type: assault,groping,stalking,verbal<BR>Story: &quot;Tu sais que t’as une bouche de suc<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/05/18/lena-apartir-du-moment-ou-je-suis-sortie-seule-je-me-suis-faite-interpelee-cinq-fois/","ID: 14124<BR>Last.Updated: 5/20/2014 13:32:11<BR>Title: Lena: “Apartir du moment où je suis sortie seule, je me suis faite interpelée… cinq fois!”<BR>Type: verbal<BR>Story: Des histoires de harcèlement, je pourrai<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://brussels.ihollaback.org/2014/05/25/historie-marie-paris-france-2/","ID: 14204<BR>Last.Updated: 5/27/2014 6:56:42<BR>Title: Marie: “Être suivie en voiture, je pense que c’est une des choses les plus effrayantes pour les femmes”<BR>Type: stalking<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3639713","48.8429196","http://france.ihollaback.org/2014/05/20/lara-quand-un-chat-se-sent-menace-il-crache-et-met-un-violent-coup-de-griffes-faisons-pareil/","ID: 14139<BR>Last.Updated: 5/25/2014 14:31:28<BR>Title: Lara : “Quand un chat se sent menacé, il crache et met un violent coup de griffes. Faisons pareil!”<BR>Type: stalking<BR>Story: 13h30. Je marchais vers l&apos;Hôpital d<BR>Location: 48.8429196<BR>Longitude: 2.3639713<BR>Marker: pink_blank"
"2.3179735","48.860069","http://france.ihollaback.org/2014/05/23/adele-la-bulle-de-ma-sphere-privee-a-encore-eclate-ce-matin/","ID: 14181<BR>Last.Updated: 5/25/2014 14:57:57<BR>Title: Adèle : “La bulle de ma sphère privée a encore éclaté ce matin.”<BR>Type: verbal<BR>Story: 9h58, je suis en retard, mal dormi, enco<BR>Location: 48.860069<BR>Longitude: 2.3179735<BR>Marker: pink_blank"
"2.3576777","48.825024000000006","http://france.ihollaback.org/2014/05/27/lucie-je-me-sens-mal-je-nose-meme-pas-lengueuler-cest-un-adulte-qui-a-lair-dun-enfant/","ID: 14227<BR>Last.Updated: 5/28/2014 13:15:50<BR>Title: Lucie : “Je me sens mal, je n’ose même pas l’engueuler, c’est un adulte qui a l’air d’un enfant”<BR>Type: verbal,other<BR>Story: Un homme en fauteuil roulant s&apos;appr<BR>Location: 48.825024<BR>Longitude: 2.3576777<BR>Marker: pink_blank"
"2.3066134","48.8267484","http://france.ihollaback.org/2014/05/23/clara-he-jtai-dit-tes-belle-reponds-sale-pute/","ID: 14186<BR>Last.Updated: 5/25/2014 15:00:03<BR>Title: Clara – “Hé j’t’ai dit t’es belle, réponds sale pute!”<BR>Type: verbal<BR>Story: Je marchais dans la rue lorsqu&apos;un h<BR>Location: 48.8267484<BR>Longitude: 2.3066134<BR>Marker: pink_blank"
"2.3602136","48.8579796","http://brussels.ihollaback.org/2014/06/02/histoire-anonyme-busn36-paris-france-2/","ID: 14340<BR>Last.Updated: 6/2/2014 19:00:44<BR>Title: Anonyme: “J’explose.”<BR>Type: Other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 48.8579796<BR>Longitude: 2.3602136<BR>Marker: pink_blank"
"2.3642765","48.8836151","http://france.ihollaback.org/2014/06/02/elsa-il-ma-frappee-au-poing-sur-le-crane/","ID: 14330<BR>Last.Updated: 6/3/2014 15:09:15<BR>Title: Elsa: “Il m’a frappée au poing sur le crâne”<BR>Type: assault,verbal<BR>Story: C&apos;était le mois de juillet 2013, un<BR>Location: 48.8836151<BR>Longitude: 2.3642765<BR>Marker: pink_blank"
"2.322181","48.866853","http://france.ihollaback.org/2014/06/02/lola-aller-vers-eux-en-les-mettant-dans-une-posture-chevaleresque-ca-peut-tout-changer/","ID: 14334<BR>Last.Updated: 6/3/2014 15:24:44<BR>Title: Lola : “Aller vers eux en les mettant dans une posture ‘chevaleresque’ ça peut tout changer”<BR>Type: other<BR>Story: C&apos;était il y a deux ans, je rentrai<BR>Location: 48.866853<BR>Longitude: 2.322181<BR>Marker: pink_blank"
"2.3555556","48.8322222","http://france.ihollaback.org/2014/06/03/audrey-je-dois-crier-non-laissez-moi-tranquille-pour-quenfin-il-seloigne/","ID: 14384<BR>Last.Updated: 6/7/2014 13:17:07<BR>Title: Audrey: “Je dois crier ‘NON, LAISSEZ MOI TRANQUILLE’ pour qu’enfin il s’éloigne”<BR>Type: verbal<BR>Story: Aujourd&apos;hui, en faisant mon marché,<BR>Location: 48.8322222<BR>Longitude: 2.3555556<BR>Marker: pink_blank"
"2.3002917","48.8413278","http://france.ihollaback.org/2014/06/03/elia-quelquun-derriere-moi-me-prend-la-fesse-a-pleines-mains-vigoureusement/","ID: 14392<BR>Last.Updated: 6/7/2014 13:34:40<BR>Title: Elia: “Quelqu’un derrière moi me prend la fesse à pleines mains, vigoureusement”<BR>Type: groping<BR>Story: Je rentre du bureau en marchant dans la<BR>Location: 48.8413278<BR>Longitude: 2.3002917<BR>Marker: pink_blank"
"2.333144","48.883646","http://france.ihollaback.org/2014/06/04/camille-je-me-demande-jusquou-il-aurait-pu-aller-sans-que-personne-nintervienne/","ID: 14414<BR>Last.Updated: 6/9/2014 12:29:10<BR>Title: Camille : “Je me demande jusqu’où il aurait pu aller sans que personne n’intervienne.”<BR>Type: verbal<BR>Story: L&apos;année dernière, un samedi vers 16<BR>Location: 48.883646<BR>Longitude: 2.333144<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/07/leis-il-essaye-alors-de-membrasser-sur-la-bouche-et-de-surprise-je-nai-pas-reagi-a-temps/","ID: 14464<BR>Last.Updated: 6/9/2014 15:49:16<BR>Title: Leïs : “Il essaye alors de m’embrasser sur la bouche, et de surprise, je n’ai pas réagi à temps”<BR>Type: assault,groping,stalking,verbal<BR>Story: Après avoir lu plusieurs témoignages, pl<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.327058","48.828198","http://france.ihollaback.org/2014/06/08/lara-il-me-lance-un-tes-booonne/","ID: 14480<BR>Last.Updated: 6/9/2014 16:25:56<BR>Title: Lara : “Il me lance un ‘T’es booonne!’”<BR>Type: verbal<BR>Story: C&apos;est arrivé le 16 mai 2014. En ren<BR>Location: 48.828198<BR>Longitude: 2.327058<BR>Marker: pink_blank"
"2.322831","48.842944","http://france.ihollaback.org/2014/06/07/lara-jai-pas-mes-regles-moi-jai-pas-la-pompe-a-sang-la/","ID: 14475<BR>Last.Updated: 6/9/2014 16:10:14<BR>Title: Lara – “J’ai pas mes règles, moi! J’ai pas la pompe à sang, là!”<BR>Type: stalking,verbal<BR>Story: J&apos;attends le métro à Châtelet : 1h<BR>Location: 48.842944<BR>Longitude: 2.322831<BR>Marker: pink_blank"
"2.354988","48.880582","http://france.ihollaback.org/2014/06/07/elodie-je-mhabille-comme-je-le-veux-et-je-ne-suis-pas-responsable-du-harcelement-dont-jai-ete-victime/","ID: 14465<BR>Last.Updated: 6/9/2014 15:53:46<BR>Title: Elodie : “Je m’habille comme je le veux et je ne suis pas responsable du harcèlement dont j’ai été victime!”<BR>Type: assault,groping,stalking<BR>Story: Je suis une étudiante qui vient de finir<BR>Location: 48.880582<BR>Longitude: 2.354988<BR>Marker: pink_blank"
"2.297916","48.849047","http://france.ihollaback.org/2014/06/04/ju-je-ne-me-serais-pas-doutee-que-je-pouvais-me-faire-harceler-par-une-fille/","ID: 14426<BR>Last.Updated: 6/9/2014 12:50:05<BR>Title: Ju : “Je ne me serais pas doutée que je pouvais me faire harceler par une fille”<BR>Type: verbal<BR>Story: Il était 13h, la ligne 13 était bondée (<BR>Location: 48.849047<BR>Longitude: 2.297916<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/07/justine-il-commence-a-me-bloquer-avec-ses-bras-pour-que-je-reste-assise-a-me-serrer-me-coller/","ID: 14461<BR>Last.Updated: 6/9/2014 13:14:41<BR>Title: Justine : “Il commence à me bloquer avec ses bras pour que je reste assise, à me serrer, me coller”<BR>Type: assault,stalking,verbal<BR>Story: On m&apos;accoste souvent. J&apos;ai à c<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://www.ihollaback.org/blog/2014/06/07/maryams-story-i-felt-embarrassed/","ID: 14470<BR>Last.Updated: 6/9/2014 14:34:35<BR>Title: Maryam’s Story: “I Felt Embarrassed”<BR>Type: verbal<BR>Story: Sooo... Sexual harassment was something<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.325271","48.876683","http://france.ihollaback.org/2014/06/09/lyloouh-je-ne-comprends-pas-que-les-hommes-puissent-simaginer-quune-femme-ne-shabille-que-pour-attirer-et-provoquer-leur-regard/","ID: 14491<BR>Last.Updated: 6/9/2014 16:31:54<BR>Title: Lyloouh : “Je ne comprends pas que les hommes puissent s’imaginer qu’une femme ne s’habille que pour attirer et provoquer leur regard”<BR>Type: groping,stalking,verbal,other<BR>Story: Je me baladais tranquillement dans les r<BR>Location: 48.876683<BR>Longitude: 2.325271<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/10/melissa-cetait-la-premiere-fois-que-quelquun-reagissait-et-maidait/","ID: 14510<BR>Last.Updated: 6/14/2014 3:58:07<BR>Title: Mélissa : “C’était la première fois que quelqu’un réagissait et m’aidait”<BR>Type: verbal<BR>Story: Bonjour !<BR><BR>Comme beaucoup, j&apos;ai sub<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/13/claire-meme-enceinte-les-remarques-et-les-regards-fusent/","ID: 14551<BR>Last.Updated: 6/14/2014 4:23:30<BR>Title: Claire : “Même enceinte les remarques et les regards fusent!”<BR>Type: assault,groping,stalking,verbal,other<BR>Story: Bonjour!<BR><BR>Parisienne depuis toujours, j&<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/11/salome-je-suis-tetanisee-et-nose-pas-bouger-je-tremble/","ID: 14520<BR>Last.Updated: 6/14/2014 4:04:11<BR>Title: Salomé : “Je suis tétanisée et n’ose pas bouger, je tremble.”<BR>Type: groping<BR>Story: C&apos;était il y a deux ans et c&apos;é<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3154853","48.8314746","http://france.ihollaback.org/2014/06/14/elodie-tous-les-jours-des-mains-baladeuses-jai-demisionne/","ID: 14566<BR>Last.Updated: 6/14/2014 4:51:14<BR>Title: Elodie : “Tous les jours, des mains baladeuses. J’ai démisionné”<BR>Type: groping<BR>Story: J&apos;ai été serveuse dans un café à Pa<BR>Location: 48.8314746<BR>Longitude: 2.3154853<BR>Marker: pink_blank"
"2.359927","48.868191","http://france.ihollaback.org/2014/06/19/lari-besoin-dun-massage-mademoiselle/","ID: 14641<BR>Last.Updated: 6/21/2014 8:55:20<BR>Title: Lari – “Besoin d’un massage, mademoiselle?”<BR>Type: verbal<BR>Story: J&apos;étais assise sur une marche au so<BR>Location: 48.868191<BR>Longitude: 2.359927<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/17/clothilde-faut-il-avoir-en-permanence-lair-dun-teckel-hargneux-pour-ne-pas-se-faire-harceler/","ID: 14597<BR>Last.Updated: 6/21/2014 8:40:02<BR>Title: Clothilde : “Faut-il avoir en permanence l’air d’un teckel hargneux pour ne pas se faire harceler?”<BR>Type: verbal<BR>Story: Cette semaine j&apos;ai une série de ren<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/19/alise-juste-pour-me-faire-un-peu-chier-il-etait-pret-a-me-rentrer-dedans/","ID: 14645<BR>Last.Updated: 6/21/2014 9:02:36<BR>Title: Alise : “Juste pour me faire un peu chier, il était prêt à me rentrer dedans.”<BR>Type: assault,verbal<BR>Story: Tout à l&apos;heure, je suis sortie fume<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3818938","48.850358","http://france.ihollaback.org/2014/06/20/elise-je-suis-fiere-de-ne-pas-metre-ecrasee-de-ne-pas-avoir-eu-peur-ni-de-faire-un-scandale-ni-de-me-prendre-une-baffe/","ID: 14662<BR>Last.Updated: 6/21/2014 9:12:43<BR>Title: Elise : “Je suis fière de ne pas m’être écrasée, de ne pas avoir eu peur, ni de faire un scandale, ni de me prendre une baffe”<BR>Type: verbal<BR>Story: Je sors du cours de sport avec ma tenue<BR>Location: 48.850358<BR>Longitude: 2.3818938<BR>Marker: pink_blank"
"2.3474560000000007","48.858706","http://france.ihollaback.org/2014/06/23/elise76-il-etait-vraiment-entrain-de-se-brnler-juste-en-face-de-moi/","ID: 14687<BR>Last.Updated: 6/29/2014 4:47:26<BR>Title: Elise76 : “Il était vraiment en train de se br*nler! Juste en face de moi!”<BR>Type: other<BR>Story: J&apos;attendais ma sœur à la station Ch<BR>Location: 48.858706<BR>Longitude: 2.347456<BR>Marker: pink_blank"
"2.370687","48.882907","http://france.ihollaback.org/2014/06/28/marie-la-presence-de-la-police-a-ce-moment-la-etait-un-hasard-exceptionnel/","ID: 14756<BR>Last.Updated: 6/29/2014 6:07:11<BR>Title: Marie : “La présence de la police à ce moment-là était un hasard exceptionnel.”<BR>Type: assault,groping<BR>Story: Un vendredi en début de soirée, je suis<BR>Location: 48.882907<BR>Longitude: 2.370687<BR>Marker: pink_blank"
"2.4341723","48.8329471","http://france.ihollaback.org/2014/06/23/mimi-je-le-vois-baisser-son-short-et-commence-par-penser-quil-va-pisser/","ID: 14688<BR>Last.Updated: 6/29/2014 4:54:50<BR>Title: Mimi : “Je le vois baisser son short et commence par penser qu’il va pisser.”<BR>Type: assault,other<BR>Story: Samedi dernier j&apos;ai croisé pour la<BR>Location: 48.8329471<BR>Longitude: 2.4341723<BR>Marker: pink_blank"
"2.30825","48.869576","http://france.ihollaback.org/2014/06/29/aurelie-je-lui-en-veux-parce-quil-quil-a-contribue-a-faire-de-moi-une-jeune-femme-qui-se-mefie-des-hommes/","ID: 14759<BR>Last.Updated: 6/29/2014 6:11:49<BR>Title: Aurélie : “Je lui en veux parce qu’il qu’il a contribué à faire de moi une jeune femme qui se méfie des hommes”<BR>Type: assault<BR>Story: J’ai été victime d’un &quot;frotteur&quo<BR>Location: 48.869576<BR>Longitude: 2.30825<BR>Marker: pink_blank"
"2.3715603","48.8937196","http://france.ihollaback.org/2014/06/25/chloe-cest-pas-en-courant-que-jaimerais-vous-entendre-respirer-comme-ca-mademoiselle/","ID: 14718<BR>Last.Updated: 6/29/2014 5:25:01<BR>Title: Chloé – “C’est pas en courant que j’aimerais vous entendre respirer comme ça mademoiselle.”<BR>Type: verbal<BR>Story: Comme tous les ans depuis que j&apos;hab<BR>Location: 48.8937196<BR>Longitude: 2.3715603<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://france.ihollaback.org/2014/06/26/jade-voici-quelques-histoires-que-jai-pu-vivre/","ID: 14729<BR>Last.Updated: 6/29/2014 5:54:59<BR>Title: Jade : “Voici quelques histoires que j’ai pu vivre.”<BR>Type: stalking,verbal<BR>Story: Je m&apos;appelle Jade, j&apos;ai 20 ans<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3596971","48.884971","http://france.ihollaback.org/2014/06/29/lilou-je-lance-un-hey-indigne-mais-suis-incapable-de-reagir-davantage/","ID: 14766<BR>Last.Updated: 6/29/2014 15:36:23<BR>Title: Lilou : Je lance un ‘hey!’ indigné, mais suis incapable de réagir davantage.<BR>Type: groping<BR>Story: C&apos;est l&apos;été et il fait chaud,<BR>Location: 48.884971<BR>Longitude: 2.3596971<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://www.ihollaback.org/blog/2014/06/30/blans-story-proud-but-afraid/","ID: 14770<BR>Last.Updated: 7/1/2014 13:36:21<BR>Title: Blan’s Story: Proud but Afraid<BR>Type: verbal<BR>Story: I was walking back home, and a young man<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.4066412","48.8599825","http://france.ihollaback.org/2014/07/02/charlotte-nhesitons-pas-a-en-parler-a-nos-commercants-notamment-lorsque-cela-est-recurrent-et-nous-empeche-dapprecier-notre-quartier/","ID: 14803<BR>Last.Updated: 7/6/2014 15:36:13<BR>Title: Charlotte : “N’hésitons pas à en parler à nos commerçants, notamment lorsque cela est récurrent et nous empêche d’apprécier notre quartier.”<BR>Type: assault,verbal<BR>Story: C’était il y a deux jours, il était 22h<BR>Location: 48.8599825<BR>Longitude: 2.4066412<BR>Marker: pink_blank"
"2.344444","48.847222","http://toronto.ihollaback.org/from-paris-with-love/","ID: 9683<BR>Last.Updated: 10/18/2014 4:11:41<BR>Title: From Paris with Love<BR>Type: assault,verbal<BR>Story: I decided to move to Paris, because it h<BR>Location: 48.847222<BR>Longitude: 2.344444<BR>Marker: pink_blank"
"2.3747668","48.8650806","http://www.ihollaback.org/blog/2014/10/31/kaitlyns-story-sadly-this-isnt-near-the-first-time/","ID: 18711<BR>Last.Updated: 10/31/2014 21:38:28<BR>Title: Kaitlyn’s Story: “Sadly this isn’t near the first time”<BR>Type: assault,stalking,verbal<BR>Story: The same night, I was followed down the<BR>Location: 48.8650806<BR>Longitude: 2.3747668<BR>Marker: pink_blank"
"2.3368743000000003","48.8545129","http://www.ihollaback.org/blog/2014/11/13/lisas-story-he-needs-to-respect-a-womans-no/","ID: 19375<BR>Last.Updated: 11/13/2014 10:41:39<BR>Title: Lisa’s Story: He Needs to Respect a Woman’s No<BR>Type: stalking<BR>Story: I&apos;m an American and was walking dow<BR>Location: 48.8545129<BR>Longitude: 2.3368743<BR>Marker: pink_blank"
"2.370687","48.882907","http://brussels.ihollaback.org/2014/12/12/histoire-anonyme-metro-jaures-paris-france-2/","ID: 20782<BR>Last.Updated: 12/20/2014 18:42:44<BR>Title: anonyme: “C’est ma première agression avec contact. Ma réaction n’a pas été contrôlée du tout.”<BR>Type: assault<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 48.882907<BR>Longitude: 2.370687<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://brussels.ihollaback.org/2015/02/13/histoire-michel-paris-2/","ID: 21768<BR>Last.Updated: 3/25/2015 13:27:54<BR>Title: Michel: “J’ai fini par protester à voix haute, par lui dire à voix haute de me laisser tranquille.”<BR>Type: groping,verbal,other<BR>Story: &lt;p style=&quot;text-align: justify&qu<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3522219000000004","48.856614","http://www.ihollaback.org/blog/2015/06/09/felicias-story-harassment-in-the-subway/","ID: 556d67df686f737ccd000000<BR>Last.Updated: 6/9/2015 16:23:05<BR>Title: Felicia’s Story: Harassment in the subway<BR>Type: assault,stalking<BR>Story: I was coming home from college, late at<BR>Location: 48.856614<BR>Longitude: 2.3522219<BR>Marker: pink_blank"
"2.3684298","48.8837197","http://www.ihollaback.org/blog/2015/06/19/coralies-story-that-piece-of-shit-had-no-right-to-touch-me/","ID: 55841c59686f733df3000000<BR>Last.Updated: 6/19/2015 17:42:57<BR>Title: Coralie’s Story: “that piece of shit had no right to touch me”<BR>Type: groping<BR>Story: On my way home from getting groceries af<BR>Location: 48.8837197<BR>Longitude: 2.3684298<BR>Marker: pink_blank"
